id,old_category,old_note
207,健康/_未分类,
1102,健康/_未分类,
1563,健康/_未分类,南京新声大药房有限公司
1632,健康/_未分类,医药
2083,健康/_未分类,
2474,健康/_未分类,药💊
2723,健康/_未分类,
3056,健康/_未分类,感冒药
3264,健康/_未分类,
3483,健康/_未分类,
3553,健康/_未分类,
3809,健康/_未分类,
4003,健康/_未分类,弟弟感冒发热
4149,健康/_未分类,美团
4182,健康/_未分类,
4278,健康/_未分类,美团
4315,健康/_未分类,美团平台商户
4324,健康/_未分类,美团平台商户
4394,健康/_未分类,美团
4501,健康/_未分类,神经性皮炎
4783,健康/_未分类,药物
4789,健康/_未分类,
4811,健康/_未分类,眼药水
4828,健康/_未分类,
4841,健康/_未分类,蓝芩
4852,健康/_未分类,蓝芩
4863,健康/_未分类,
4868,健康/_未分类,滴眼液
4871,健康/_未分类,
5162,健康/_未分类,医药 皮炎
5177,健康/_未分类,烫伤膏
5677,健康/_未分类,美团
5835,健康/_未分类,感冒药
5839,健康/_未分类,
5860,健康/_未分类,
5873,健康/_未分类,
5875,健康/_未分类,
5912,健康/_未分类,
6294,健康/_未分类,
6456,健康/_未分类,
6589,健康/_未分类,
6749,健康/_未分类,南京市中医院 自费医药费
6786,健康/_未分类,看病的
2,出行/_未分类,
6,出行/_未分类,
12,出行/_未分类,
13,出行/_未分类,
15,出行/_未分类,
16,出行/_未分类,
23,出行/_未分类,
34,出行/_未分类,
45,出行/_未分类,
48,出行/_未分类,
55,出行/_未分类,
60,出行/_未分类,
67,出行/_未分类,
70,出行/_未分类,
84,出行/_未分类,
92,出行/_未分类,停车费
109,出行/_未分类,
110,出行/_未分类,
114,出行/_未分类,
125,出行/_未分类,自行车🚲
131,出行/_未分类,
135,出行/_未分类,
140,出行/_未分类,
153,出行/_未分类,
155,出行/_未分类,
156,出行/_未分类,
157,出行/_未分类,
161,出行/_未分类,
179,出行/_未分类,
182,出行/_未分类,
184,出行/_未分类,
190,出行/_未分类,
200,出行/_未分类,
204,出行/_未分类,
209,出行/_未分类,
240,出行/_未分类,
247,出行/_未分类,
274,出行/_未分类,
280,出行/_未分类,
292,出行/_未分类,
298,出行/_未分类,
301,出行/_未分类,
316,出行/_未分类,
338,出行/_未分类,
339,出行/_未分类,
348,出行/_未分类,
358,出行/_未分类,
370,出行/_未分类,
375,出行/_未分类,
383,出行/_未分类,
392,出行/_未分类,
398,出行/_未分类,
404,出行/_未分类,加油
427,出行/_未分类,
443,出行/_未分类,
466,出行/_未分类,
475,出行/_未分类,
486,出行/_未分类,
493,出行/_未分类,
498,出行/_未分类,
500,出行/_未分类,
505,出行/_未分类,
509,出行/_未分类,
512,出行/_未分类,
529,出行/_未分类,美团小车
535,出行/_未分类,
541,出行/_未分类,
549,出行/_未分类,
579,出行/_未分类,停车费
599,出行/_未分类,
604,出行/_未分类,
611,出行/_未分类,骑行卡
630,出行/_未分类,停车费
633,出行/_未分类,
637,出行/_未分类,
646,出行/_未分类,地铁
649,出行/_未分类,地铁
658,出行/_未分类,美团
666,出行/_未分类,打车
667,出行/_未分类,地铁
704,出行/_未分类,停车费
720,出行/_未分类,hello单车
742,出行/_未分类,美团小车
749,出行/_未分类,地铁
754,出行/_未分类,停车费
755,出行/_未分类,汽油
779,出行/_未分类,
781,出行/_未分类,汽车
782,出行/_未分类,退票费
784,出行/_未分类,
793,出行/_未分类,客车
806,出行/_未分类,滴滴出行
807,出行/_未分类,客车
812,出行/_未分类,
820,出行/_未分类,
822,出行/_未分类,
846,出行/_未分类,
849,出行/_未分类,
860,出行/_未分类,
874,出行/_未分类,
875,出行/_未分类,美团
879,出行/_未分类,
903,出行/_未分类,
911,出行/_未分类,巴士管家
913,出行/_未分类,哈啰出行
918,出行/_未分类,
921,出行/_未分类,
922,出行/_未分类,
923,出行/_未分类,
929,出行/_未分类,
932,出行/_未分类,
933,出行/_未分类,美团
945,出行/_未分类,
960,出行/_未分类,
961,出行/_未分类,美团打车
970,出行/_未分类,滴滴出行
976,出行/_未分类,
985,出行/_未分类,
987,出行/_未分类,
988,出行/_未分类,
991,出行/_未分类,
994,出行/_未分类,
997,出行/_未分类,
1004,出行/_未分类,美团
1005,出行/_未分类,
1019,出行/_未分类,美团骑行
1020,出行/_未分类,
1032,出行/_未分类,
1040,出行/_未分类,
1047,出行/_未分类,
1051,出行/_未分类,
1059,出行/_未分类,
1083,出行/_未分类,
1089,出行/_未分类,高港到南京
1093,出行/_未分类,
1105,出行/_未分类,高德打车
1106,出行/_未分类,
1114,出行/_未分类,
1121,出行/_未分类,
1125,出行/_未分类,
1130,出行/_未分类,
1133,出行/_未分类,
1134,出行/_未分类,
1139,出行/_未分类,滴滴出行
1161,出行/_未分类,
1168,出行/_未分类,
1172,出行/_未分类,
1185,出行/_未分类,
1202,出行/_未分类,滴滴出行
1215,出行/_未分类,滴滴出行
1218,出行/_未分类,
1227,出行/_未分类,
1235,出行/_未分类,
1239,出行/_未分类,地铁
1253,出行/_未分类,
1271,出行/_未分类,
1272,出行/_未分类,巴士管家
1276,出行/_未分类,滴滴出行
1279,出行/_未分类,
1280,出行/_未分类,巴士管家
1282,出行/_未分类,
1365,出行/_未分类,
1371,出行/_未分类,
1374,出行/_未分类,
1378,出行/_未分类,
1384,出行/_未分类,巴士管家
1394,出行/_未分类,
1395,出行/_未分类,巴士管家
1406,出行/_未分类,
1409,出行/_未分类,南京市财政局
1416,出行/_未分类,江苏省南京市公安局交通管理局车辆管理所
1426,出行/_未分类,
1430,出行/_未分类,
1431,出行/_未分类,
1450,出行/_未分类,
1464,出行/_未分类,
1468,出行/_未分类,
1476,出行/_未分类,
1478,出行/_未分类,
1497,出行/_未分类,
1501,出行/_未分类,
1510,出行/_未分类,
1516,出行/_未分类,
1520,出行/_未分类,
1524,出行/_未分类,
1531,出行/_未分类,
1544,出行/_未分类,
1555,出行/_未分类,
1556,出行/_未分类,
1560,出行/_未分类,
1583,出行/_未分类,
1587,出行/_未分类,南京地铁(竹山路2023-08-0408:37:27--花神庙2023-08-0408:59:21)
1596,出行/_未分类,
1598,出行/_未分类,
1601,出行/_未分类,
1605,出行/_未分类,
1613,出行/_未分类,
1619,出行/_未分类,
1620,出行/_未分类,
1626,出行/_未分类,
1628,出行/_未分类,
1631,出行/_未分类,南京地铁(花神庙2023-07-2718:21:37--竹山路2023-07-2718:43:16)
1634,出行/_未分类,
1639,出行/_未分类,
1642,出行/_未分类,
1644,出行/_未分类,
1648,出行/_未分类,
1651,出行/_未分类,
1671,出行/_未分类,
1672,出行/_未分类,
1676,出行/_未分类,
1678,出行/_未分类,
1680,出行/_未分类,
1684,出行/_未分类,
1694,出行/_未分类,
1695,出行/_未分类,
1697,出行/_未分类,
1701,出行/_未分类,
1703,出行/_未分类,
1706,出行/_未分类,
1707,出行/_未分类,
1710,出行/_未分类,
1714,出行/_未分类,
1717,出行/_未分类,
1719,出行/_未分类,
1726,出行/_未分类,
1732,出行/_未分类,
1737,出行/_未分类,
1741,出行/_未分类,
1743,出行/_未分类,
1745,出行/_未分类,
1748,出行/_未分类,
1749,出行/_未分类,
1754,出行/_未分类,
1755,出行/_未分类,
1757,出行/_未分类,
1763,出行/_未分类,
1784,出行/_未分类,
1788,出行/_未分类,
1789,出行/_未分类,
1793,出行/_未分类,
1795,出行/_未分类,
1798,出行/_未分类,
1802,出行/_未分类,
1806,出行/_未分类,
1836,出行/_未分类,
1838,出行/_未分类,
1844,出行/_未分类,
1847,出行/_未分类,
1861,出行/_未分类,
1872,出行/_未分类,
1875,出行/_未分类,
1880,出行/_未分类,
1881,出行/_未分类,
1891,出行/_未分类,
1893,出行/_未分类,
1899,出行/_未分类,
1901,出行/_未分类,
1905,出行/_未分类,
1915,出行/_未分类,
1956,出行/_未分类,
1962,出行/_未分类,
1967,出行/_未分类,
1987,出行/_未分类,
1990,出行/_未分类,
2000,出行/_未分类,
2005,出行/_未分类,
2013,出行/_未分类,
2018,出行/_未分类,
2031,出行/_未分类,
2039,出行/_未分类,
2046,出行/_未分类,
2063,出行/_未分类,
2071,出行/_未分类,
2073,出行/_未分类,
2075,出行/_未分类,
2079,出行/_未分类,
2082,出行/_未分类,
2084,出行/_未分类,
2087,出行/_未分类,
2090,出行/_未分类,
2093,出行/_未分类,
2098,出行/_未分类,
2102,出行/_未分类,
2106,出行/_未分类,
2113,出行/_未分类,
2118,出行/_未分类,
2127,出行/_未分类,
2133,出行/_未分类,
2138,出行/_未分类,
2142,出行/_未分类,
2145,出行/_未分类,
2150,出行/_未分类,
2156,出行/_未分类,
2167,出行/_未分类,
2168,出行/_未分类,
2172,出行/_未分类,
2184,出行/_未分类,
2188,出行/_未分类,
2191,出行/_未分类,
2192,出行/_未分类,
2194,出行/_未分类,
2200,出行/_未分类,
2206,出行/_未分类,
2212,出行/_未分类,
2213,出行/_未分类,
2215,出行/_未分类,
2216,出行/_未分类,
2219,出行/_未分类,
2224,出行/_未分类,
2226,出行/_未分类,
2227,出行/_未分类,
2228,出行/_未分类,
2230,出行/_未分类,
2236,出行/_未分类,
2239,出行/_未分类,
2245,出行/_未分类,
2251,出行/_未分类,
2264,出行/_未分类,
2265,出行/_未分类,
2269,出行/_未分类,
2277,出行/_未分类,
2282,出行/_未分类,
2288,出行/_未分类,
2291,出行/_未分类,
2294,出行/_未分类,
2299,出行/_未分类,
2301,出行/_未分类,
2302,出行/_未分类,
2307,出行/_未分类,
2309,出行/_未分类,停车费
2316,出行/_未分类,
2323,出行/_未分类,
2345,出行/_未分类,
2350,出行/_未分类,
2352,出行/_未分类,
2355,出行/_未分类,
2356,出行/_未分类,
2362,出行/_未分类,
2368,出行/_未分类,
2372,出行/_未分类,
2374,出行/_未分类,
2377,出行/_未分类,
2379,出行/_未分类,
2385,出行/_未分类,
2392,出行/_未分类,
2395,出行/_未分类,
2403,出行/_未分类,
2404,出行/_未分类,
2408,出行/_未分类,
2412,出行/_未分类,
2420,出行/_未分类,
2422,出行/_未分类,
2426,出行/_未分类,停车费
2439,出行/_未分类,
2441,出行/_未分类,
2442,出行/_未分类,
2443,出行/_未分类,
2449,出行/_未分类,
2460,出行/_未分类,
2464,出行/_未分类,
2465,出行/_未分类,
2470,出行/_未分类,
2475,出行/_未分类,
2477,出行/_未分类,
2481,出行/_未分类,
2485,出行/_未分类,
2487,出行/_未分类,
2488,出行/_未分类,
2492,出行/_未分类,
2503,出行/_未分类,
2505,出行/_未分类,
2512,出行/_未分类,
2518,出行/_未分类,
2522,出行/_未分类,
2523,出行/_未分类,
2526,出行/_未分类,
2528,出行/_未分类,
2545,出行/_未分类,
2546,出行/_未分类,
2547,出行/_未分类,
2550,出行/_未分类,
2558,出行/_未分类,
2560,出行/_未分类,
2563,出行/_未分类,
2567,出行/_未分类,
2568,出行/_未分类,
2570,出行/_未分类,
2580,出行/_未分类,
2581,出行/_未分类,
2583,出行/_未分类,
2584,出行/_未分类,
2587,出行/_未分类,
2595,出行/_未分类,
2596,出行/_未分类,
2604,出行/_未分类,
2606,出行/_未分类,
2609,出行/_未分类,停车费
2610,出行/_未分类,
2611,出行/_未分类,
2614,出行/_未分类,
2616,出行/_未分类,
2619,出行/_未分类,
2631,出行/_未分类,
2633,出行/_未分类,
2643,出行/_未分类,
2656,出行/_未分类,
2660,出行/_未分类,
2664,出行/_未分类,
2669,出行/_未分类,
2673,出行/_未分类,
2689,出行/_未分类,
2690,出行/_未分类,
2693,出行/_未分类,
2697,出行/_未分类,
2700,出行/_未分类,
2707,出行/_未分类,
2724,出行/_未分类,岸鸣
2742,出行/_未分类,岸鸣
2748,出行/_未分类,
2763,出行/_未分类,美团
2766,出行/_未分类,高德打车
2811,出行/_未分类,智行物联
2832,出行/_未分类,
2837,出行/_未分类,
2852,出行/_未分类,南京市财政局
2860,出行/_未分类,莱充车服
2871,出行/_未分类,
2872,出行/_未分类,高德打车
2874,出行/_未分类,
2893,出行/_未分类,
2894,出行/_未分类,美团
2943,出行/_未分类,
2971,出行/_未分类,
2972,出行/_未分类,高德打车
2978,出行/_未分类,
2994,出行/_未分类,
2995,出行/_未分类,
3000,出行/_未分类,
3001,出行/_未分类,
3002,出行/_未分类,
3008,出行/_未分类,
3009,出行/_未分类,
3016,出行/_未分类,停车费
3029,出行/_未分类,
3040,出行/_未分类,
3048,出行/_未分类,
3049,出行/_未分类,
3059,出行/_未分类,
3067,出行/_未分类,
3069,出行/_未分类,
3080,出行/_未分类,
3081,出行/_未分类,打车
3090,出行/_未分类,
3093,出行/_未分类,
3098,出行/_未分类,
3099,出行/_未分类,
3100,出行/_未分类,
3103,出行/_未分类,
3105,出行/_未分类,
3108,出行/_未分类,
3112,出行/_未分类,美团
3117,出行/_未分类,
3125,出行/_未分类,
3128,出行/_未分类,江苏通行宝智慧交通科技有限公司
3129,出行/_未分类,
3134,出行/_未分类,
3136,出行/_未分类,
3138,出行/_未分类,
3165,出行/_未分类,南京市财政局
3222,出行/_未分类,飞机发票
3245,出行/_未分类,
3251,出行/_未分类,美团
3257,出行/_未分类,
3258,出行/_未分类,
3260,出行/_未分类,
3261,出行/_未分类,
3266,出行/_未分类,
3273,出行/_未分类,美团
3291,出行/_未分类,
3300,出行/_未分类,
3301,出行/_未分类,
3302,出行/_未分类,
3313,出行/_未分类,
3314,出行/_未分类,待姚丹萍确认收款
3324,出行/_未分类,中国南方航空白云航旅
3328,出行/_未分类,
3333,出行/_未分类,
3338,出行/_未分类,
3345,出行/_未分类,
3349,出行/_未分类,
3369,出行/_未分类,
3370,出行/_未分类,
3373,出行/_未分类,
3383,出行/_未分类,南京市财政局
3386,出行/_未分类,
3390,出行/_未分类,
3393,出行/_未分类,高德打车
3421,出行/_未分类,
3424,出行/_未分类,
3429,出行/_未分类,
3434,出行/_未分类,
3442,出行/_未分类,
3450,出行/_未分类,高德打车
3459,出行/_未分类,
3460,出行/_未分类,
3462,出行/_未分类,
3464,出行/_未分类,
3468,出行/_未分类,
3469,出行/_未分类,
3497,出行/_未分类,
3517,出行/_未分类,
3520,出行/_未分类,南京市财政局
3526,出行/_未分类,自行车
3533,出行/_未分类,
3545,出行/_未分类,美团
3546,出行/_未分类,美团
3547,出行/_未分类,高德打车
3548,出行/_未分类,
3549,出行/_未分类,
3550,出行/_未分类,高德打车
3551,出行/_未分类,高德打车
3617,出行/_未分类,共享单车
3647,出行/_未分类,南京市财政局
3649,出行/_未分类,南京市中医院
3650,出行/_未分类,高德打车
3661,出行/_未分类,南京市财政局
3662,出行/_未分类,
3663,出行/_未分类,高德打车
3672,出行/_未分类,
3675,出行/_未分类,高德打车
3688,出行/_未分类,
3689,出行/_未分类,高德打车
3690,出行/_未分类,
3692,出行/_未分类,
3707,出行/_未分类,
3709,出行/_未分类,停车场
3719,出行/_未分类,深圳市腾讯计算机系统有限公司
3720,出行/_未分类,南京市财政局
3726,出行/_未分类,转账给中国石油天然气股份有限公司
3737,出行/_未分类,
3745,出行/_未分类,
3747,出行/_未分类,罚款
3755,出行/_未分类,
3756,出行/_未分类,
3758,出行/_未分类,
3760,出行/_未分类,
3764,出行/_未分类,
3768,出行/_未分类,
3777,出行/_未分类,转账给中国石油天然气股份有限公司
3784,出行/_未分类,
3793,出行/_未分类,
3795,出行/_未分类,
3798,出行/_未分类,
3802,出行/_未分类,
3804,出行/_未分类,
3807,出行/_未分类,车享家
3810,出行/_未分类,
3816,出行/_未分类,停车
3817,出行/_未分类,
3822,出行/_未分类,
3824,出行/_未分类,
3839,出行/_未分类,
3850,出行/_未分类,
3864,出行/_未分类,
3865,出行/_未分类,
3869,出行/_未分类,
3870,出行/_未分类,
3874,出行/_未分类,
3875,出行/_未分类,
3880,出行/_未分类,
3885,出行/_未分类,
3900,出行/_未分类,泰州市长运汽车运输有限公司
3902,出行/_未分类,
3903,出行/_未分类,
3909,出行/_未分类,
3911,出行/_未分类,
3915,出行/_未分类,
3935,出行/_未分类,
3957,出行/_未分类,
3958,出行/_未分类,
3961,出行/_未分类,
3963,出行/_未分类,
3968,出行/_未分类,修车
3970,出行/_未分类,
3971,出行/_未分类,南京景安机动车安全检测有限公司
3974,出行/_未分类,
3984,出行/_未分类,
3994,出行/_未分类,
4000,出行/_未分类,
4011,出行/_未分类,
4013,出行/_未分类,
4026,出行/_未分类,
4031,出行/_未分类,
4038,出行/_未分类,
4049,出行/_未分类,泰州市长运汽车运输有限公司
4052,出行/_未分类,
4054,出行/_未分类,美团
4055,出行/_未分类,交南票务
4057,出行/_未分类,
4066,出行/_未分类,
4069,出行/_未分类,
4088,出行/_未分类,
4089,出行/_未分类,
4098,出行/_未分类,
4100,出行/_未分类,
4102,出行/_未分类,
4103,出行/_未分类,
4105,出行/_未分类,交通费
4109,出行/_未分类,
4111,出行/_未分类,美团
4112,出行/_未分类,南京绕越高速公路东南段
4113,出行/_未分类,万达广场
4123,出行/_未分类,
4125,出行/_未分类,
4128,出行/_未分类,
4133,出行/_未分类,美团
4135,出行/_未分类,
4138,出行/_未分类,
4139,出行/_未分类,
4141,出行/_未分类,
4143,出行/_未分类,
4145,出行/_未分类,
4146,出行/_未分类,哈啰出行
4151,出行/_未分类,滴滴出行
4155,出行/_未分类,
4157,出行/_未分类,
4166,出行/_未分类,
4171,出行/_未分类,
4172,出行/_未分类,美团
4212,出行/_未分类,
4221,出行/_未分类,
4241,出行/_未分类,
4262,出行/_未分类,停车费
4265,出行/_未分类,
4270,出行/_未分类,
4272,出行/_未分类,
4274,出行/_未分类,美团
4285,出行/_未分类,
4290,出行/_未分类,
4293,出行/_未分类,
4296,出行/_未分类,
4300,出行/_未分类,
4302,出行/_未分类,
4305,出行/_未分类,
4308,出行/_未分类,
4309,出行/_未分类,美团平台商户
4323,出行/_未分类,东部机场集团有限公司
4336,出行/_未分类,南京万象天地停车场
4390,出行/_未分类,停车费
4406,出行/_未分类,
4408,出行/_未分类,
4410,出行/_未分类,
4411,出行/_未分类,
4419,出行/_未分类,
4426,出行/_未分类,
4428,出行/_未分类,自行车🚴‍♀️
4438,出行/_未分类,
4446,出行/_未分类,
4448,出行/_未分类,
4452,出行/_未分类,
4453,出行/_未分类,
4468,出行/_未分类,
4470,出行/_未分类,
4476,出行/_未分类,
4478,出行/_未分类,
4485,出行/_未分类,
4487,出行/_未分类,
4488,出行/_未分类,美团
4497,出行/_未分类,
4499,出行/_未分类,
4502,出行/_未分类,
4505,出行/_未分类,
4506,出行/_未分类,
4510,出行/_未分类,
4514,出行/_未分类,
4527,出行/_未分类,
4541,出行/_未分类,
4546,出行/_未分类,
4551,出行/_未分类,
4556,出行/_未分类,
4557,出行/_未分类,
4558,出行/_未分类,美团
4581,出行/_未分类,
4582,出行/_未分类,
4584,出行/_未分类,车票
4585,出行/_未分类,
4589,出行/_未分类,
4595,出行/_未分类,哈啰出行
4596,出行/_未分类,哈啰出行
4617,出行/_未分类,
4635,出行/_未分类,共享单车
4658,出行/_未分类,
4662,出行/_未分类,
4707,出行/_未分类,
4719,出行/_未分类,
4720,出行/_未分类,
4721,出行/_未分类,
4770,出行/_未分类,
4771,出行/_未分类,
4787,出行/_未分类,
4881,出行/_未分类,
4882,出行/_未分类,
4901,出行/_未分类,自行车
4961,出行/_未分类,打车
4976,出行/_未分类,
4979,出行/_未分类,
4980,出行/_未分类,
4984,出行/_未分类,交通 日照西到南京
4985,出行/_未分类,
4990,出行/_未分类,
4996,出行/_未分类,
4997,出行/_未分类,打车
4999,出行/_未分类,
5002,出行/_未分类,
5006,出行/_未分类,交通费到日照
5008,出行/_未分类,
5013,出行/_未分类,
5014,出行/_未分类,
5015,出行/_未分类,
5017,出行/_未分类,
5020,出行/_未分类,
5023,出行/_未分类,
5024,出行/_未分类,
5025,出行/_未分类,
5026,出行/_未分类,
5032,出行/_未分类,
5033,出行/_未分类,
5036,出行/_未分类,美团自行车
5043,出行/_未分类,
5045,出行/_未分类,
5082,出行/_未分类,
5083,出行/_未分类,
5119,出行/_未分类,
5120,出行/_未分类,
5121,出行/_未分类,
5122,出行/_未分类,
5123,出行/_未分类,
5164,出行/_未分类,
5171,出行/_未分类,
5172,出行/_未分类,打车
5274,出行/_未分类,
5276,出行/_未分类,
5287,出行/_未分类,
5299,出行/_未分类,
5300,出行/_未分类,
5312,出行/_未分类,
5313,出行/_未分类,
5345,出行/_未分类,
5349,出行/_未分类,共享单车
5350,出行/_未分类,共享单车
5354,出行/_未分类,打车
5372,出行/_未分类,
5373,出行/_未分类,
5512,出行/_未分类,
5522,出行/_未分类,
5528,出行/_未分类,
5529,出行/_未分类,
5551,出行/_未分类,年检
5552,出行/_未分类,修车
5554,出行/_未分类,
5621,出行/_未分类,江苏省财政厅
5638,出行/_未分类,签约开通处理中
5659,出行/_未分类,
5660,出行/_未分类,回城
5661,出行/_未分类,高德打车
5664,出行/_未分类,高德打车
5674,出行/_未分类,
5678,出行/_未分类,高德云信科技
5680,出行/_未分类,高德打车
5683,出行/_未分类,高德打车
5684,出行/_未分类,
5691,出行/_未分类,
5726,出行/_未分类,
5727,出行/_未分类,
5744,出行/_未分类,
5745,出行/_未分类,273
5749,出行/_未分类,
5750,出行/_未分类,
5756,出行/_未分类,高德打车
5757,出行/_未分类,
5759,出行/_未分类,
5769,出行/_未分类,
5773,出行/_未分类,高德打车
5774,出行/_未分类,高德打车
5778,出行/_未分类,高德打车
5780,出行/_未分类,高德打车
5787,出行/_未分类,
5791,出行/_未分类,搬家
5803,出行/_未分类,
5806,出行/_未分类,
5830,出行/_未分类,
5858,出行/_未分类,
5872,出行/_未分类,
5887,出行/_未分类,
5894,出行/_未分类,
5919,出行/_未分类,
5928,出行/_未分类,
5938,出行/_未分类,
5949,出行/_未分类,
5955,出行/_未分类,
5970,出行/_未分类,南京市财政局
5977,出行/_未分类,
5987,出行/_未分类,岸鸣
6022,出行/_未分类,
6023,出行/_未分类,
6030,出行/_未分类,
6054,出行/_未分类,
6057,出行/_未分类,
6065,出行/_未分类,岸鸣
6076,出行/_未分类,
