id,old_category,old_note
6007,社交/_未分类,披萨
6017,社交/_未分类,
6028,社交/_未分类,晚饭
6029,社交/_未分类,待37度的晨光确认收款
6055,社交/_未分类,
6101,社交/_未分类,
6128,社交/_未分类,飞机票
6129,社交/_未分类,飞机票
6176,社交/_未分类,杨川记燃面·钵钵鸡（复地店）
6180,社交/_未分类,
6181,社交/_未分类,药品
6183,社交/_未分类,
6700,社交/_未分类,山姆给家里买的礼物
1912,穿着/_未分类,618鞋子
1940,穿着/_未分类,618 衣服
1941,穿着/_未分类,618 裤子
1945,穿着/_未分类,618 健身头带
1948,穿着/_未分类,618 防晒
2020,穿着/_未分类,健身衣服
2037,穿着/_未分类,健身上衣
2038,穿着/_未分类,健身手套
2045,穿着/_未分类,
2241,穿着/_未分类,
2246,穿着/_未分类,aj1
2259,穿着/_未分类,nike鞋子
2262,穿着/_未分类,衣服
3083,穿着/_未分类,衣服&裤子
3084,穿着/_未分类,衣服
3231,穿着/_未分类,理发
3404,穿着/_未分类,鞋子
3415,穿着/_未分类,背包
3416,穿着/_未分类,裤子
3443,穿着/_未分类,衣服
3444,穿着/_未分类,帽子
3445,穿着/_未分类,裤子 泼墨
3446,穿着/_未分类,衣服1 tshirt
3931,穿着/_未分类,
4809,穿着/_未分类,眼镜
4966,穿着/_未分类,男士内裤
4967,穿着/_未分类,吹风机
5010,穿着/_未分类,雨衣
5019,穿着/_未分类,拖鞋 2
5176,穿着/_未分类,沙滩衣服 裤子
5183,穿着/_未分类,夏日短裤
5185,穿着/_未分类,衣服
5186,穿着/_未分类,自己衣服
5188,穿着/_未分类,三件套衣服
5282,穿着/_未分类,眼镜
5339,穿着/_未分类,裤子
5428,穿着/_未分类,鞋子
5482,穿着/_未分类,内衣洗衣机
5502,穿着/_未分类,防晒服
5623,穿着/_未分类,打底裤
5671,穿着/_未分类,衣服裤子
5823,穿着/_未分类,
5825,穿着/_未分类,
6389,穿着/_未分类,眼镜框
6481,穿着/_未分类,轻薄羽绒服
698,穿着/洗护/_未分类,理发
2765,穿着/洗护/_未分类,发艺社美发店 理发
3982,穿着/洗护/_未分类,理发原价40
4402,穿着/洗护/_未分类,理发
5427,穿着/洗护/_未分类,理发
5519,穿着/洗护/_未分类,洗面奶 洗澡巾
5853,穿着/洗护/_未分类,发艺社美发店
6710,穿着/洗护/_未分类,理发
1,餐饮/_未分类,
3,餐饮/_未分类,
4,餐饮/_未分类,
5,餐饮/_未分类,坚果
7,餐饮/_未分类,
8,餐饮/_未分类,
9,餐饮/_未分类,
10,餐饮/_未分类,
11,餐饮/_未分类,
14,餐饮/_未分类,
17,餐饮/_未分类,
18,餐饮/_未分类,
19,餐饮/_未分类,
20,餐饮/_未分类,
21,餐饮/_未分类,
24,餐饮/_未分类,
25,餐饮/_未分类,
26,餐饮/_未分类,
27,餐饮/_未分类,
28,餐饮/_未分类,
29,餐饮/_未分类,
30,餐饮/_未分类,
31,餐饮/_未分类,
32,餐饮/_未分类,
33,餐饮/_未分类,
36,餐饮/_未分类,
37,餐饮/_未分类,
38,餐饮/_未分类,
39,餐饮/_未分类,
40,餐饮/_未分类,
41,餐饮/_未分类,
42,餐饮/_未分类,
43,餐饮/_未分类,
44,餐饮/_未分类,
46,餐饮/_未分类,
47,餐饮/_未分类,
49,餐饮/_未分类,
50,餐饮/_未分类,
53,餐饮/_未分类,
54,餐饮/_未分类,
56,餐饮/_未分类,
57,餐饮/_未分类,
58,餐饮/_未分类,酸奶油
59,餐饮/_未分类,2kg 奶油奶酪
61,餐饮/_未分类,自助餐
64,餐饮/_未分类,淘宝
68,餐饮/_未分类,
69,餐饮/_未分类,
71,餐饮/_未分类,
72,餐饮/_未分类,
73,餐饮/_未分类,
74,餐饮/_未分类,
75,餐饮/_未分类,
76,餐饮/_未分类,
77,餐饮/_未分类,
78,餐饮/_未分类,
79,餐饮/_未分类,
82,餐饮/_未分类,
83,餐饮/_未分类,
85,餐饮/_未分类,
86,餐饮/_未分类,双十二
88,餐饮/_未分类,
89,餐饮/_未分类,
91,餐饮/_未分类,
96,餐饮/_未分类,
97,餐饮/_未分类,
99,餐饮/_未分类,
100,餐饮/_未分类,
101,餐饮/_未分类,
106,餐饮/_未分类,
107,餐饮/_未分类,
108,餐饮/_未分类,花生酱
111,餐饮/_未分类,
112,餐饮/_未分类,
115,餐饮/_未分类,
118,餐饮/_未分类,
119,餐饮/_未分类,淘宝
120,餐饮/_未分类,
121,餐饮/_未分类,三黄鸡
123,餐饮/_未分类,
124,餐饮/_未分类,
126,餐饮/_未分类,零食
127,餐饮/_未分类,嘴馋
128,餐饮/_未分类,意大利匈牙利西班牙萨拉米香肠
136,餐饮/_未分类,鸡蛋
137,餐饮/_未分类,
138,餐饮/_未分类,
139,餐饮/_未分类,
143,餐饮/_未分类,
144,餐饮/_未分类,
145,餐饮/_未分类,
146,餐饮/_未分类,
147,餐饮/_未分类,
148,餐饮/_未分类,
149,餐饮/_未分类,
150,餐饮/_未分类,
151,餐饮/_未分类,
152,餐饮/_未分类,
158,餐饮/_未分类,
159,餐饮/_未分类,
160,餐饮/_未分类,土耳其中风风格物品
162,餐饮/_未分类,
163,餐饮/_未分类,
164,餐饮/_未分类,
165,餐饮/_未分类,
166,餐饮/_未分类,
167,餐饮/_未分类,
168,餐饮/_未分类,
169,餐饮/_未分类,
170,餐饮/_未分类,水
171,餐饮/_未分类,
172,餐饮/_未分类,买菜
174,餐饮/_未分类,
175,餐饮/_未分类,
176,餐饮/_未分类,
177,餐饮/_未分类,水
178,餐饮/_未分类,
180,餐饮/_未分类,
181,餐饮/_未分类,外卖😅
183,餐饮/_未分类,
185,餐饮/_未分类,
186,餐饮/_未分类,
187,餐饮/_未分类,
188,餐饮/_未分类,
189,餐饮/_未分类,
191,餐饮/_未分类,
192,餐饮/_未分类,
193,餐饮/_未分类,
194,餐饮/_未分类,
195,餐饮/_未分类,
196,餐饮/_未分类,
197,餐饮/_未分类,
198,餐饮/_未分类,饮料
199,餐饮/_未分类,
201,餐饮/_未分类,
210,餐饮/_未分类,
211,餐饮/_未分类,
212,餐饮/_未分类,
213,餐饮/_未分类,
215,餐饮/_未分类,
217,餐饮/_未分类,
218,餐饮/_未分类,
219,餐饮/_未分类,
220,餐饮/_未分类,
223,餐饮/_未分类,
224,餐饮/_未分类,
226,餐饮/_未分类,
227,餐饮/_未分类,双十一
232,餐饮/_未分类,
233,餐饮/_未分类,
234,餐饮/_未分类,
235,餐饮/_未分类,
236,餐饮/_未分类,
237,餐饮/_未分类,
238,餐饮/_未分类,
239,餐饮/_未分类,
241,餐饮/_未分类,
243,餐饮/_未分类,
244,餐饮/_未分类,
245,餐饮/_未分类,
246,餐饮/_未分类,
248,餐饮/_未分类,
250,餐饮/_未分类,
252,餐饮/_未分类,
253,餐饮/_未分类,
254,餐饮/_未分类,
255,餐饮/_未分类,
258,餐饮/_未分类,双十一酒
259,餐饮/_未分类,
260,餐饮/_未分类,
261,餐饮/_未分类,
264,餐饮/_未分类,
265,餐饮/_未分类,
268,餐饮/_未分类,双十一
271,餐饮/_未分类,双十一购物
272,餐饮/_未分类,
273,餐饮/_未分类,
275,餐饮/_未分类,可乐
276,餐饮/_未分类,
277,餐饮/_未分类,淡奶油
278,餐饮/_未分类,双十一淡奶油
279,餐饮/_未分类,节日蛋糕！
281,餐饮/_未分类,
282,餐饮/_未分类,
283,餐饮/_未分类,
286,餐饮/_未分类,
287,餐饮/_未分类,
288,餐饮/_未分类,
291,餐饮/_未分类,
293,餐饮/_未分类,
294,餐饮/_未分类,
295,餐饮/_未分类,
296,餐饮/_未分类,双十一预售
297,餐饮/_未分类,双十一预购款
299,餐饮/_未分类,
300,餐饮/_未分类,
302,餐饮/_未分类,
303,餐饮/_未分类,
304,餐饮/_未分类,
308,餐饮/_未分类,
309,餐饮/_未分类,
310,餐饮/_未分类,
311,餐饮/_未分类,
312,餐饮/_未分类,
313,餐饮/_未分类,食材
314,餐饮/_未分类,
315,餐饮/_未分类,无糖可乐
317,餐饮/_未分类,火腿肠
321,餐饮/_未分类,咖啡
322,餐饮/_未分类,
323,餐饮/_未分类,
324,餐饮/_未分类,
325,餐饮/_未分类,
326,餐饮/_未分类,
327,餐饮/_未分类,椰浆
328,餐饮/_未分类,
329,餐饮/_未分类,
330,餐饮/_未分类,
331,餐饮/_未分类,牛排
332,餐饮/_未分类,
333,餐饮/_未分类,咖啡
336,餐饮/_未分类,
337,餐饮/_未分类,
340,餐饮/_未分类,早饭
341,餐饮/_未分类,
342,餐饮/_未分类,
343,餐饮/_未分类,咖啡
344,餐饮/_未分类,
345,餐饮/_未分类,
346,餐饮/_未分类,椰云拿铁
349,餐饮/_未分类,
351,餐饮/_未分类,
352,餐饮/_未分类,
354,餐饮/_未分类,
356,餐饮/_未分类,
360,餐饮/_未分类,
361,餐饮/_未分类,
362,餐饮/_未分类,
363,餐饮/_未分类,
366,餐饮/_未分类,
367,餐饮/_未分类,黄焖鸡
368,餐饮/_未分类,
369,餐饮/_未分类,
371,餐饮/_未分类,
372,餐饮/_未分类,
373,餐饮/_未分类,
374,餐饮/_未分类,
376,餐饮/_未分类,
377,餐饮/_未分类,
380,餐饮/_未分类,
381,餐饮/_未分类,
384,餐饮/_未分类,
389,餐饮/_未分类,咖啡
390,餐饮/_未分类,
393,餐饮/_未分类,
394,餐饮/_未分类,
397,餐饮/_未分类,
399,餐饮/_未分类,
400,餐饮/_未分类,
401,餐饮/_未分类,
402,餐饮/_未分类,
403,餐饮/_未分类,
405,餐饮/_未分类,
409,餐饮/_未分类,
410,餐饮/_未分类,水
411,餐饮/_未分类,
412,餐饮/_未分类,
413,餐饮/_未分类,
417,餐饮/_未分类,
418,餐饮/_未分类,
420,餐饮/_未分类,
421,餐饮/_未分类,
422,餐饮/_未分类,
428,餐饮/_未分类,
431,餐饮/_未分类,饭卡
432,餐饮/_未分类,芝士
435,餐饮/_未分类,
436,餐饮/_未分类,
437,餐饮/_未分类,三文鱼
438,餐饮/_未分类,
444,餐饮/_未分类,
445,餐饮/_未分类,
447,餐饮/_未分类,
448,餐饮/_未分类,饭卡
449,餐饮/_未分类,
450,餐饮/_未分类,
451,餐饮/_未分类,
452,餐饮/_未分类,
453,餐饮/_未分类,
455,餐饮/_未分类,
457,餐饮/_未分类,
458,餐饮/_未分类,
459,餐饮/_未分类,
461,餐饮/_未分类,
462,餐饮/_未分类,炒饭
463,餐饮/_未分类,
467,餐饮/_未分类,
468,餐饮/_未分类,
470,餐饮/_未分类,
471,餐饮/_未分类,
472,餐饮/_未分类,
473,餐饮/_未分类,鸡蛋肉丝炒面
476,餐饮/_未分类,
477,餐饮/_未分类,
479,餐饮/_未分类,
480,餐饮/_未分类,
481,餐饮/_未分类,
482,餐饮/_未分类,
483,餐饮/_未分类,
484,餐饮/_未分类,
485,餐饮/_未分类,冰淇淋
487,餐饮/_未分类,
488,餐饮/_未分类,
489,餐饮/_未分类,
490,餐饮/_未分类,
491,餐饮/_未分类,
492,餐饮/_未分类,
495,餐饮/_未分类,
496,餐饮/_未分类,
497,餐饮/_未分类,
501,餐饮/_未分类,
504,餐饮/_未分类,
506,餐饮/_未分类,
507,餐饮/_未分类,
508,餐饮/_未分类,
510,餐饮/_未分类,
511,餐饮/_未分类,
513,餐饮/_未分类,
514,餐饮/_未分类,
517,餐饮/_未分类,
518,餐饮/_未分类,
525,餐饮/_未分类,水
526,餐饮/_未分类,
528,餐饮/_未分类,
530,餐饮/_未分类,
531,餐饮/_未分类,自助
532,餐饮/_未分类,
533,餐饮/_未分类,
534,餐饮/_未分类,
536,餐饮/_未分类,
537,餐饮/_未分类,
538,餐饮/_未分类,
539,餐饮/_未分类,
540,餐饮/_未分类,饮料
543,餐饮/_未分类,
544,餐饮/_未分类,
546,餐饮/_未分类,
547,餐饮/_未分类,
548,餐饮/_未分类,
551,餐饮/_未分类,
552,餐饮/_未分类,
553,餐饮/_未分类,
554,餐饮/_未分类,
556,餐饮/_未分类,
557,餐饮/_未分类,
558,餐饮/_未分类,
559,餐饮/_未分类,格拉条
560,餐饮/_未分类,
561,餐饮/_未分类,
562,餐饮/_未分类,包子
563,餐饮/_未分类,
564,餐饮/_未分类,
565,餐饮/_未分类,
566,餐饮/_未分类,自助
570,餐饮/_未分类,
571,餐饮/_未分类,
573,餐饮/_未分类,食物
575,餐饮/_未分类,
576,餐饮/_未分类,
577,餐饮/_未分类,
581,餐饮/_未分类,调味品
583,餐饮/_未分类,食物
584,餐饮/_未分类,大米
586,餐饮/_未分类,自助餐
589,餐饮/_未分类,开心果
590,餐饮/_未分类,
591,餐饮/_未分类,兰州炒饭
592,餐饮/_未分类,红牛
594,餐饮/_未分类,汉堡
595,餐饮/_未分类,羽衣甘蓝 食材
597,餐饮/_未分类,买菜
598,餐饮/_未分类,饮料
600,餐饮/_未分类,薄荷 白砂糖
601,餐饮/_未分类,可乐
603,餐饮/_未分类,
606,餐饮/_未分类,
607,餐饮/_未分类,料酒
609,餐饮/_未分类,打奶泡
610,餐饮/_未分类,
613,餐饮/_未分类,奶茶
614,餐饮/_未分类,食材
615,餐饮/_未分类,食材
616,餐饮/_未分类,
617,餐饮/_未分类,红牛
619,餐饮/_未分类,食材
620,餐饮/_未分类,冰红茶
627,餐饮/_未分类,食材
628,餐饮/_未分类,食材
629,餐饮/_未分类,停车
632,餐饮/_未分类,
634,餐饮/_未分类,51.45的食材哈哈哈
635,餐饮/_未分类,包子
636,餐饮/_未分类,水
640,餐饮/_未分类,午饭
641,餐饮/_未分类,食材
643,餐饮/_未分类,8.8食物和日用品
644,餐饮/_未分类,红牛
645,餐饮/_未分类,食材，大虾，芽苗，盘子，灯
648,餐饮/_未分类,红牛
650,餐饮/_未分类,
651,餐饮/_未分类,食材
652,餐饮/_未分类,食材
653,餐饮/_未分类,蔬菜
654,餐饮/_未分类,蛋黄酱
655,餐饮/_未分类,火腿
656,餐饮/_未分类,省钱卡
657,餐饮/_未分类,茶叶蛋
661,餐饮/_未分类,可乐
662,餐饮/_未分类,冰淇淋
663,餐饮/_未分类,食材
664,餐饮/_未分类,
665,餐饮/_未分类,
668,餐饮/_未分类,食材 欢迎弟弟
669,餐饮/_未分类,红牛
670,餐饮/_未分类,
672,餐饮/_未分类,
673,餐饮/_未分类,青红椒和饮料
674,餐饮/_未分类,
677,餐饮/_未分类,
682,餐饮/_未分类,买菜
683,餐饮/_未分类,买菜
684,餐饮/_未分类,午饭
686,餐饮/_未分类,食材和给猫去油膏
687,餐饮/_未分类,食材和可乐
688,餐饮/_未分类,帕玛森芝士干酪粉
690,餐饮/_未分类,食材
692,餐饮/_未分类,买菜
695,餐饮/_未分类,食材
696,餐饮/_未分类,买菜
697,餐饮/_未分类,食材
700,餐饮/_未分类,
711,餐饮/_未分类,披萨蛋挞
712,餐饮/_未分类,
713,餐饮/_未分类,
714,餐饮/_未分类,
715,餐饮/_未分类,
717,餐饮/_未分类,红牛
718,餐饮/_未分类,买菜
719,餐饮/_未分类,食材
721,餐饮/_未分类,奶油
722,餐饮/_未分类,米粉
723,餐饮/_未分类,泰式河粉
726,餐饮/_未分类,饮料和食材
727,餐饮/_未分类,杭椒 胡萝卜
728,餐饮/_未分类,泰国酱料
730,餐饮/_未分类,蘑菇🍄
731,餐饮/_未分类,食材
733,餐饮/_未分类,食材
736,餐饮/_未分类,食材
740,餐饮/_未分类,饮料和食材
741,餐饮/_未分类,饮料和食材
743,餐饮/_未分类,泰式调味料
746,餐饮/_未分类,泰国茄子
747,餐饮/_未分类,调味料
752,餐饮/_未分类,调味料
753,餐饮/_未分类,泰式菜材料
771,餐饮/_未分类,知雅楼餐厅
772,餐饮/_未分类,丫头迷（**梅）
773,餐饮/_未分类,丫头迷（**梅）
774,餐饮/_未分类,美团 12张劵
783,餐饮/_未分类,自助
785,餐饮/_未分类,安年庆馄饨
802,餐饮/_未分类,披萨
805,餐饮/_未分类,
813,餐饮/_未分类,安年庆馄饨
825,餐饮/_未分类,安年庆馄饨
826,餐饮/_未分类,美团
827,餐饮/_未分类,
828,餐饮/_未分类,
829,餐饮/_未分类,
830,餐饮/_未分类,美团
831,餐饮/_未分类,【京东超市】
832,餐饮/_未分类,独头蒜1000g
837,餐饮/_未分类,奶油
839,餐饮/_未分类,特级初榨橄榄油
840,餐饮/_未分类,坚果
842,餐饮/_未分类,帕玛森芝士
843,餐饮/_未分类,南京龙娃送水
847,餐饮/_未分类,【777天❤️】波士顿龙虾🦞
850,餐饮/_未分类,烘焙 容器，勺子
851,餐饮/_未分类,永辉超市食物
855,餐饮/_未分类,【京东超市】卡2
857,餐饮/_未分类,保宁醋
858,餐饮/_未分类,调料
861,餐饮/_未分类,老陈家豆腐脑东渡青年城店
865,餐饮/_未分类,韩式酱料
873,餐饮/_未分类,恰好
880,餐饮/_未分类,盒马食材
889,餐饮/_未分类,IBERMOSO后腿切片70g
890,餐饮/_未分类,食材
891,餐饮/_未分类,【调控】奶油奶酪，面粉，奶油等
892,餐饮/_未分类,【宏观调控】饮食 甜点
893,餐饮/_未分类,【宏观调控】牛肋条 给妈咪吃哦
894,餐饮/_未分类,【宏观调控】买菜。大润发储备金。
902,餐饮/_未分类,青菜🥬
905,餐饮/_未分类,美团
906,餐饮/_未分类,恰好
907,餐饮/_未分类,香肠两个
909,餐饮/_未分类,香肠
916,餐饮/_未分类,糖葫芦（**芝）
917,餐饮/_未分类,知雅楼餐厅
919,餐饮/_未分类,智咖时代
920,餐饮/_未分类,汉堡王 4个哦
925,餐饮/_未分类,抖音小店腰果
934,餐饮/_未分类,买菜
937,餐饮/_未分类,蜂蜜
938,餐饮/_未分类,买菜包装费
939,餐饮/_未分类,淘鲜达 买菜卡
940,餐饮/_未分类,添油加醋百货超市
942,餐饮/_未分类,
944,餐饮/_未分类,金针菇
947,餐饮/_未分类,黄油和榨菜
948,餐饮/_未分类,芋泥
949,餐饮/_未分类,番茄罐头，芝士奶盖
953,餐饮/_未分类,
954,餐饮/_未分类,中兴通讯股份有限公司
955,餐饮/_未分类,永辉超市南京龙湾龙湖天街店
957,餐饮/_未分类,阜阳格拉条
962,餐饮/_未分类,转账给徐(**红)
963,餐饮/_未分类,蛋挞皮
964,餐饮/_未分类,美团
965,餐饮/_未分类,买菜
969,餐饮/_未分类,甜点
971,餐饮/_未分类,添油加醋百货超市
974,餐饮/_未分类,牛肉
975,餐饮/_未分类,添油加醋百货超市 买菜
977,餐饮/_未分类,牛肋条
979,餐饮/_未分类,
981,餐饮/_未分类,
982,餐饮/_未分类,泡菜和冷面
986,餐饮/_未分类,添油加醋百货超市
989,餐饮/_未分类,
990,餐饮/_未分类,
992,餐饮/_未分类,prime牛横膈膜内裙
995,餐饮/_未分类,智咖时代
999,餐饮/_未分类,牛肋条 生肉
1001,餐饮/_未分类,美团
1003,餐饮/_未分类,美团 省钱卡20张
1007,餐饮/_未分类,添油加醋百货超市
1008,餐饮/_未分类,
1012,餐饮/_未分类,新旺茶餐厅(南京景枫店)
1013,餐饮/_未分类,
1014,餐饮/_未分类,
1015,餐饮/_未分类,
1017,餐饮/_未分类,午饭 面包
1024,餐饮/_未分类,购好超市
1025,餐饮/_未分类,双喜面馆茶都店
1026,餐饮/_未分类,luckincoffee
1027,餐饮/_未分类,无人售货·941313H
1030,餐饮/_未分类,中兴通讯股份有限公司
1031,餐饮/_未分类,智咖时代
1033,餐饮/_未分类,安年庆馄饨
1034,餐饮/_未分类,
1035,餐饮/_未分类,飞琼阁
1041,餐饮/_未分类,口口椰（江宁万达店）
1042,餐饮/_未分类,
1043,餐饮/_未分类,虾1650g
1045,餐饮/_未分类,
1046,餐饮/_未分类,
1049,餐饮/_未分类,
1052,餐饮/_未分类,
1056,餐饮/_未分类,地铁
1058,餐饮/_未分类,
1060,餐饮/_未分类,
1061,餐饮/_未分类,
1062,餐饮/_未分类,
1063,餐饮/_未分类,
1064,餐饮/_未分类,
1065,餐饮/_未分类,
1066,餐饮/_未分类,
1067,餐饮/_未分类,蛋糕。纪念日。
1068,餐饮/_未分类,
1069,餐饮/_未分类,土家菜
1070,餐饮/_未分类,
1071,餐饮/_未分类,智咖时代
1072,餐饮/_未分类,
1073,餐饮/_未分类,好的便利店(好的东渡国际青年城特许店)
1074,餐饮/_未分类,添油加醋百货超市
1080,餐饮/_未分类,
1081,餐饮/_未分类,
1082,餐饮/_未分类,
1084,餐饮/_未分类,
1087,餐饮/_未分类,
1088,餐饮/_未分类,
1091,餐饮/_未分类,中兴通讯股份有限公司
1094,餐饮/_未分类,
1095,餐饮/_未分类,手续费
1096,餐饮/_未分类,纪向东（**东）饺子皮
1098,餐饮/_未分类,
1100,餐饮/_未分类,阿杜热炒
1101,餐饮/_未分类,
1107,餐饮/_未分类,正谊服务区百乐家超市
1108,餐饮/_未分类,江都区仙女镇印南象餐饮店
1109,餐饮/_未分类,阿良便利超市
1110,餐饮/_未分类,待裴健确认收款
1111,餐饮/_未分类,永辉超市南京龙湾龙湖天街店
1112,餐饮/_未分类,
1113,餐饮/_未分类,
1116,餐饮/_未分类,
1117,餐饮/_未分类,
1118,餐饮/_未分类,
1119,餐饮/_未分类,中兴通讯股份有限公司
1120,餐饮/_未分类,天元中路店
1122,餐饮/_未分类,飞琼阁
1123,餐饮/_未分类,中兴通讯股份有限公司
1124,餐饮/_未分类,天元中路店
1126,餐饮/_未分类,
1127,餐饮/_未分类,天元中路店
1128,餐饮/_未分类,
1131,餐饮/_未分类,
1135,餐饮/_未分类,
1136,餐饮/_未分类,曹氏重庆小面
1137,餐饮/_未分类,天元中路店
1138,餐饮/_未分类,安年庆馄饨
1140,餐饮/_未分类,
1141,餐饮/_未分类,
1143,餐饮/_未分类,天元中路店
1144,餐饮/_未分类,
1145,餐饮/_未分类,
1146,餐饮/_未分类,
1148,餐饮/_未分类,
1149,餐饮/_未分类,
1150,餐饮/_未分类,
1152,餐饮/_未分类,天元中路店
1153,餐饮/_未分类,天元中路店
1155,餐饮/_未分类,商户_周亮亮
1156,餐饮/_未分类,南方花园店
1157,餐饮/_未分类,扇贝生蚝馆
1158,餐饮/_未分类,花花花甲
1159,餐饮/_未分类,购好超市
1160,餐饮/_未分类,
1162,餐饮/_未分类,双喜面馆茶都店
1163,餐饮/_未分类,
1164,餐饮/_未分类,中兴通讯股份有限公司
1165,餐饮/_未分类,智咖时代
1166,餐饮/_未分类,中兴通讯股份有限公司
1167,餐饮/_未分类,安年庆馄饨
1169,餐饮/_未分类,
1170,餐饮/_未分类,智咖时代
1171,餐饮/_未分类,中兴通讯股份有限公司
1173,餐饮/_未分类,安年庆馄饨
1174,餐饮/_未分类,
1175,餐饮/_未分类,
1176,餐饮/_未分类,中兴通讯股份有限公司
1177,餐饮/_未分类,自动售货机
1178,餐饮/_未分类,智咖时代
1179,餐饮/_未分类,中兴通讯股份有限公司
1180,餐饮/_未分类,中兴通讯股份有限公司
1182,餐饮/_未分类,
1183,餐饮/_未分类,
1184,餐饮/_未分类,中兴通讯股份有限公司
1186,餐饮/_未分类,luckincoffee
1188,餐饮/_未分类,
1189,餐饮/_未分类,
1190,餐饮/_未分类,中兴通讯股份有限公司
1191,餐饮/_未分类,
1193,餐饮/_未分类,
1194,餐饮/_未分类,
1195,餐饮/_未分类,
1196,餐饮/_未分类,
1197,餐饮/_未分类,
1198,餐饮/_未分类,
1203,餐饮/_未分类,天元中路店
1204,餐饮/_未分类,
1205,餐饮/_未分类,
1206,餐饮/_未分类,
1207,餐饮/_未分类,
1208,餐饮/_未分类,
1209,餐饮/_未分类,
1210,餐饮/_未分类,
1211,餐饮/_未分类,美团平台商户
1212,餐饮/_未分类,美团
1214,餐饮/_未分类,南京宜家家居有限公司
1216,餐饮/_未分类,泰芭斗
1217,餐饮/_未分类,
1221,餐饮/_未分类,俄士厨房（环球港店）
1222,餐饮/_未分类,中铁网络
1223,餐饮/_未分类,
1224,餐饮/_未分类,良友(淡水店)
1230,餐饮/_未分类,
1233,餐饮/_未分类,
1234,餐饮/_未分类,中铁网络
1236,餐饮/_未分类,安年庆馄饨
1237,餐饮/_未分类,
1238,餐饮/_未分类,天元中路店
1240,餐饮/_未分类,自动售货机
1242,餐饮/_未分类,美团
1243,餐饮/_未分类,天元中路店
1244,餐饮/_未分类,
1245,餐饮/_未分类,
1246,餐饮/_未分类,蛋糕🍰🍰🍰🍰🍰
1248,餐饮/_未分类,
1249,餐饮/_未分类,
1250,餐饮/_未分类,
1251,餐饮/_未分类,安年庆馄饨
1252,餐饮/_未分类,中兴通讯股份有限公司
1256,餐饮/_未分类,
1257,餐饮/_未分类,
1258,餐饮/_未分类,
1260,餐饮/_未分类,
1263,餐饮/_未分类,中兴通讯股份有限公司
1264,餐饮/_未分类,饮料
1265,餐饮/_未分类,中兴通讯股份有限公司
1266,餐饮/_未分类,中兴通讯股份有限公司
1267,餐饮/_未分类,
1268,餐饮/_未分类,
1270,餐饮/_未分类,
1281,餐饮/_未分类,中兴通讯股份有限公司
1284,餐饮/_未分类,
1285,餐饮/_未分类,
1286,餐饮/_未分类,添油加醋百货超市
1287,餐饮/_未分类,天元中路店
1288,餐饮/_未分类,好的便利店(好的东渡国际青年城特许店)
1291,餐饮/_未分类,
1292,餐饮/_未分类,
1293,餐饮/_未分类,天元中路店
1294,餐饮/_未分类,天元中路店
1295,餐饮/_未分类,安年庆馄饨
1296,餐饮/_未分类,飞琼阁
1297,餐饮/_未分类,
1298,餐饮/_未分类,
1300,餐饮/_未分类,安年庆馄饨
1301,餐饮/_未分类,飞琼阁
1303,餐饮/_未分类,
1304,餐饮/_未分类,
1305,餐饮/_未分类,
1306,餐饮/_未分类,
1307,餐饮/_未分类,
1309,餐饮/_未分类,
1310,餐饮/_未分类,
1311,餐饮/_未分类,天元中路店
1312,餐饮/_未分类,
1313,餐饮/_未分类,安年庆馄饨
1314,餐饮/_未分类,天元中路店
1315,餐饮/_未分类,
1316,餐饮/_未分类,
1318,餐饮/_未分类,
1319,餐饮/_未分类,
1320,餐饮/_未分类,毛妹皮肚面
1321,餐饮/_未分类,安年庆馄饨
1322,餐饮/_未分类,好的便利店(好的东渡国际青年城特许店)
1323,餐饮/_未分类,
1324,餐饮/_未分类,
1326,餐饮/_未分类,中兴通讯股份有限公司
1327,餐饮/_未分类,
