id,old_category,old_note
1328,餐饮/_未分类,
1329,餐饮/_未分类,天元中路店
1330,餐饮/_未分类,
1331,餐饮/_未分类,
1332,餐饮/_未分类,
1333,餐饮/_未分类,
1334,餐饮/_未分类,
1335,餐饮/_未分类,
1340,餐饮/_未分类,好的便利店(好的东渡国际青年城特许店)
1341,餐饮/_未分类,天元中路店
1342,餐饮/_未分类,
1343,餐饮/_未分类,
1344,餐饮/_未分类,
1346,餐饮/_未分类,
1347,餐饮/_未分类,
1348,餐饮/_未分类,
1349,餐饮/_未分类,
1350,餐饮/_未分类,
1351,餐饮/_未分类,
1352,餐饮/_未分类,
1353,餐饮/_未分类,添油加醋百货超市
1355,餐饮/_未分类,中兴通讯股份有限公司
1357,餐饮/_未分类,
1358,餐饮/_未分类,天元中路店
1359,餐饮/_未分类,安年庆馄饨
1360,餐饮/_未分类,好的便利店(好的东渡国际青年城特许店)
1361,餐饮/_未分类,
1362,餐饮/_未分类,
1363,餐饮/_未分类,待嗯确认收款
1364,餐饮/_未分类,中兴通讯股份有限公司
1366,餐饮/_未分类,安年庆馄饨
1367,餐饮/_未分类,
1370,餐饮/_未分类,天元中路店
1373,餐饮/_未分类,
1375,餐饮/_未分类,
1377,餐饮/_未分类,安年庆馄饨
1385,餐饮/_未分类,
1386,餐饮/_未分类,
1396,餐饮/_未分类,安年庆馄饨
1397,餐饮/_未分类,
1400,餐饮/_未分类,
1401,餐饮/_未分类,
1404,餐饮/_未分类,天元中路店
1405,餐饮/_未分类,
1407,餐饮/_未分类,
1408,餐饮/_未分类,
1410,餐饮/_未分类,信用卡还款
1411,餐饮/_未分类,江宁区言金源百货店
1412,餐饮/_未分类,江宁区言金源百货店
1413,餐饮/_未分类,江宁区言金源百货店
1414,餐饮/_未分类,江宁区言金源百货店
1415,餐饮/_未分类,江宁区言金源百货店
1417,餐饮/_未分类,南京市江宁医院
1418,餐饮/_未分类,
1423,餐饮/_未分类,天元中路店
1424,餐饮/_未分类,
1428,餐饮/_未分类,天元中路店
1429,餐饮/_未分类,
1432,餐饮/_未分类,
1433,餐饮/_未分类,好的便利店(好的东渡国际青年城特许店)
1434,餐饮/_未分类,
1435,餐饮/_未分类,
1436,餐饮/_未分类,
1437,餐饮/_未分类,天元中路店
1438,餐饮/_未分类,
1439,餐饮/_未分类,
1441,餐饮/_未分类,天元中路店
1442,餐饮/_未分类,
1443,餐饮/_未分类,
1444,餐饮/_未分类,
1446,餐饮/_未分类,
1447,餐饮/_未分类,
1448,餐饮/_未分类,天元中路店
1451,餐饮/_未分类,
1452,餐饮/_未分类,
1453,餐饮/_未分类,
1454,餐饮/_未分类,
1455,餐饮/_未分类,无人售货·941313H
1456,餐饮/_未分类,无人售货·941313H
1457,餐饮/_未分类,无人售货·941313H
1458,餐饮/_未分类,无人售货·941313H
1459,餐饮/_未分类,无人售货·941313H
1460,餐饮/_未分类,无人售货·941313H
1462,餐饮/_未分类,
1465,餐饮/_未分类,
1466,餐饮/_未分类,
1467,餐饮/_未分类,无人售货·941313H
1469,餐饮/_未分类,唐朝
1471,餐饮/_未分类,
1472,餐饮/_未分类,安年庆馄饨
1477,餐饮/_未分类,
1481,餐饮/_未分类,
1484,餐饮/_未分类,安年庆馄饨
1485,餐饮/_未分类,天元中路店
1486,餐饮/_未分类,
1487,餐饮/_未分类,
1488,餐饮/_未分类,
1489,餐饮/_未分类,
1490,餐饮/_未分类,
1491,餐饮/_未分类,天元中路店
1493,餐饮/_未分类,
1494,餐饮/_未分类,
1495,餐饮/_未分类,美团
1496,餐饮/_未分类,
1499,餐饮/_未分类,
1500,餐饮/_未分类,中兴通讯股份有限公司
1503,餐饮/_未分类,
1504,餐饮/_未分类,
1507,餐饮/_未分类,
1509,餐饮/_未分类,飞琼阁
1511,餐饮/_未分类,
1513,餐饮/_未分类,天元中路店
1514,餐饮/_未分类,
1519,餐饮/_未分类,
1521,餐饮/_未分类,好的便利店(好的东渡国际青年城特许店)
1523,餐饮/_未分类,双喜面馆茶都店
1525,餐饮/_未分类,天元中路店
1526,餐饮/_未分类,
1528,餐饮/_未分类,
1529,餐饮/_未分类,
1530,餐饮/_未分类,
1534,餐饮/_未分类,
1535,餐饮/_未分类,
1537,餐饮/_未分类,安年庆馄饨
1538,餐饮/_未分类,
1539,餐饮/_未分类,好的便利店(好的东渡国际青年城特许店)
1540,餐饮/_未分类,中兴通讯股份有限公司
1542,餐饮/_未分类,中兴通讯股份有限公司
1543,餐饮/_未分类,中兴通讯股份有限公司
1545,餐饮/_未分类,安年庆馄饨
1547,餐饮/_未分类,百世邻里义乌店
1548,餐饮/_未分类,
1549,餐饮/_未分类,瓦香鸡米饭
1551,餐饮/_未分类,
1552,餐饮/_未分类,
1553,餐饮/_未分类,
1557,餐饮/_未分类,天元中路店
1558,餐饮/_未分类,
1562,餐饮/_未分类,
1564,餐饮/_未分类,
1566,餐饮/_未分类,安年庆馄饨
1567,餐饮/_未分类,天元中路店
1568,餐饮/_未分类,
1571,餐饮/_未分类,美团
1572,餐饮/_未分类,美团
1573,餐饮/_未分类,
1574,餐饮/_未分类,
1576,餐饮/_未分类,
1578,餐饮/_未分类,天元中路店
1579,餐饮/_未分类,
1580,餐饮/_未分类,天元中路店
1581,餐饮/_未分类,
1582,餐饮/_未分类,面
1588,餐饮/_未分类,天元中路店
1589,餐饮/_未分类,安年庆馄饨
1590,餐饮/_未分类,
1591,餐饮/_未分类,
1597,餐饮/_未分类,
1600,餐饮/_未分类,
1602,餐饮/_未分类,
1603,餐饮/_未分类,
1604,餐饮/_未分类,
1606,餐饮/_未分类,
1614,餐饮/_未分类,
1615,餐饮/_未分类,
1616,餐饮/_未分类,
1617,餐饮/_未分类,
1618,餐饮/_未分类,
1621,餐饮/_未分类,
1624,餐饮/_未分类,
1627,餐饮/_未分类,
1630,餐饮/_未分类,订单金额
1635,餐饮/_未分类,
1636,餐饮/_未分类,
1637,餐饮/_未分类,
1638,餐饮/_未分类,
1640,餐饮/_未分类,
1641,餐饮/_未分类,
1643,餐饮/_未分类,
1645,餐饮/_未分类,
1647,餐饮/_未分类,
1650,餐饮/_未分类,
1652,餐饮/_未分类,
1654,餐饮/_未分类,
1655,餐饮/_未分类,
1658,餐饮/_未分类,
1659,餐饮/_未分类,
1660,餐饮/_未分类,
1661,餐饮/_未分类,
1662,餐饮/_未分类,
1663,餐饮/_未分类,
1664,餐饮/_未分类,
1666,餐饮/_未分类,
1667,餐饮/_未分类,
1668,餐饮/_未分类,
1669,餐饮/_未分类,
1675,餐饮/_未分类,
1677,餐饮/_未分类,
1679,餐饮/_未分类,
1681,餐饮/_未分类,
1683,餐饮/_未分类,
1689,餐饮/_未分类,
1690,餐饮/_未分类,
1692,餐饮/_未分类,
1693,餐饮/_未分类,
1696,餐饮/_未分类,
1698,餐饮/_未分类,
1699,餐饮/_未分类,
1700,餐饮/_未分类,
1702,餐饮/_未分类,
1704,餐饮/_未分类,
1705,餐饮/_未分类,
1709,餐饮/_未分类,
1711,餐饮/_未分类,
1712,餐饮/_未分类,
1715,餐饮/_未分类,
1716,餐饮/_未分类,
1720,餐饮/_未分类,
1721,餐饮/_未分类,
1722,餐饮/_未分类,
1724,餐饮/_未分类,
1725,餐饮/_未分类,
1727,餐饮/_未分类,
1729,餐饮/_未分类,
1730,餐饮/_未分类,
1731,餐饮/_未分类,
1733,餐饮/_未分类,
1735,餐饮/_未分类,
1736,餐饮/_未分类,
1738,餐饮/_未分类,
1742,餐饮/_未分类,
1744,餐饮/_未分类,
1746,餐饮/_未分类,
1750,餐饮/_未分类,
1752,餐饮/_未分类,
1753,餐饮/_未分类,
1758,餐饮/_未分类,
1760,餐饮/_未分类,
1764,餐饮/_未分类,
1765,餐饮/_未分类,
1766,餐饮/_未分类,
1767,餐饮/_未分类,
1768,餐饮/_未分类,
1769,餐饮/_未分类,
1770,餐饮/_未分类,
1771,餐饮/_未分类,
1772,餐饮/_未分类,
1773,餐饮/_未分类,
1774,餐饮/_未分类,
1775,餐饮/_未分类,
1776,餐饮/_未分类,
1777,餐饮/_未分类,
1778,餐饮/_未分类,
1785,餐饮/_未分类,
1786,餐饮/_未分类,
1787,餐饮/_未分类,
1790,餐饮/_未分类,
1791,餐饮/_未分类,
1792,餐饮/_未分类,
1794,餐饮/_未分类,
1796,餐饮/_未分类,
1797,餐饮/_未分类,
1799,餐饮/_未分类,
1800,餐饮/_未分类,
1801,餐饮/_未分类,
1803,餐饮/_未分类,
1804,餐饮/_未分类,
1805,餐饮/_未分类,
1807,餐饮/_未分类,
1808,餐饮/_未分类,
1809,餐饮/_未分类,
1810,餐饮/_未分类,
1811,餐饮/_未分类,
1812,餐饮/_未分类,
1813,餐饮/_未分类,
1814,餐饮/_未分类,
1815,餐饮/_未分类,
1817,餐饮/_未分类,
1818,餐饮/_未分类,
1819,餐饮/_未分类,
1820,餐饮/_未分类,
1821,餐饮/_未分类,
1822,餐饮/_未分类,
1823,餐饮/_未分类,
1824,餐饮/_未分类,
1825,餐饮/_未分类,
1826,餐饮/_未分类,
1827,餐饮/_未分类,
1828,餐饮/_未分类,
1829,餐饮/_未分类,
1830,餐饮/_未分类,
1832,餐饮/_未分类,
1833,餐饮/_未分类,
1834,餐饮/_未分类,
1835,餐饮/_未分类,
1837,餐饮/_未分类,纪念日！
1839,餐饮/_未分类,
1840,餐饮/_未分类,
1841,餐饮/_未分类,
1842,餐饮/_未分类,
1843,餐饮/_未分类,
1845,餐饮/_未分类,
1846,餐饮/_未分类,
1848,餐饮/_未分类,
1849,餐饮/_未分类,
1850,餐饮/_未分类,
1851,餐饮/_未分类,
1852,餐饮/_未分类,
1853,餐饮/_未分类,
1858,餐饮/_未分类,
1859,餐饮/_未分类,
1862,餐饮/_未分类,
1863,餐饮/_未分类,
1864,餐饮/_未分类,
1866,餐饮/_未分类,
1869,餐饮/_未分类,
1874,餐饮/_未分类,
1877,餐饮/_未分类,
1879,餐饮/_未分类,
1882,餐饮/_未分类,
1883,餐饮/_未分类,
1884,餐饮/_未分类,
1888,餐饮/_未分类,
1894,餐饮/_未分类,
1895,餐饮/_未分类,
1896,餐饮/_未分类,
1897,餐饮/_未分类,
1900,餐饮/_未分类,
1904,餐饮/_未分类,
1906,餐饮/_未分类,
1907,餐饮/_未分类,
1910,餐饮/_未分类,
1911,餐饮/_未分类,
1913,餐饮/_未分类,618 杂物
1916,餐饮/_未分类,
1917,餐饮/_未分类,
1919,餐饮/_未分类,618食物
1920,餐饮/_未分类,618食物
1921,餐饮/_未分类,618食物
1922,餐饮/_未分类,
1925,餐饮/_未分类,
1927,餐饮/_未分类,
1929,餐饮/_未分类,618 吃的
1931,餐饮/_未分类,618 健身餐
1932,餐饮/_未分类,618 牛油果
1939,餐饮/_未分类,618 牛奶
1942,餐饮/_未分类,618 火腿肠双汇
1943,餐饮/_未分类,618 鸡胸肉
1944,餐饮/_未分类,618 火腿肠
1946,餐饮/_未分类,618 琵琶腿
1947,餐饮/_未分类,618 鸡胸肉
1949,餐饮/_未分类,
1953,餐饮/_未分类,
1955,餐饮/_未分类,
1957,餐饮/_未分类,
1959,餐饮/_未分类,
1961,餐饮/_未分类,
1963,餐饮/_未分类,
1964,餐饮/_未分类,
1966,餐饮/_未分类,
1968,餐饮/_未分类,
1969,餐饮/_未分类,
1970,餐饮/_未分类,
1971,餐饮/_未分类,
1972,餐饮/_未分类,
1973,餐饮/_未分类,
1974,餐饮/_未分类,
1977,餐饮/_未分类,
1978,餐饮/_未分类,
1979,餐饮/_未分类,
1980,餐饮/_未分类,
1981,餐饮/_未分类,
1982,餐饮/_未分类,
1984,餐饮/_未分类,
1985,餐饮/_未分类,
1988,餐饮/_未分类,
1989,餐饮/_未分类,
1991,餐饮/_未分类,
1992,餐饮/_未分类,
1993,餐饮/_未分类,
1994,餐饮/_未分类,
1995,餐饮/_未分类,
1996,餐饮/_未分类,
1999,餐饮/_未分类,
2001,餐饮/_未分类,
2002,餐饮/_未分类,
2003,餐饮/_未分类,
2004,餐饮/_未分类,
2006,餐饮/_未分类,
2008,餐饮/_未分类,
2009,餐饮/_未分类,
2012,餐饮/_未分类,
2014,餐饮/_未分类,
2019,餐饮/_未分类,
2022,餐饮/_未分类,
2023,餐饮/_未分类,蛋糕
2024,餐饮/_未分类,
2032,餐饮/_未分类,
2034,餐饮/_未分类,
2040,餐饮/_未分类,
2042,餐饮/_未分类,
2043,餐饮/_未分类,
2044,餐饮/_未分类,
2047,餐饮/_未分类,
2048,餐饮/_未分类,
2049,餐饮/_未分类,
2055,餐饮/_未分类,
2061,餐饮/_未分类,
2062,餐饮/_未分类,
2064,餐饮/_未分类,
2065,餐饮/_未分类,
2066,餐饮/_未分类,
2072,餐饮/_未分类,
2076,餐饮/_未分类,
2077,餐饮/_未分类,
2080,餐饮/_未分类,
2081,餐饮/_未分类,
2085,餐饮/_未分类,
2086,餐饮/_未分类,
2088,餐饮/_未分类,
2089,餐饮/_未分类,
2091,餐饮/_未分类,
2092,餐饮/_未分类,
2094,餐饮/_未分类,
2095,餐饮/_未分类,
2096,餐饮/_未分类,
2097,餐饮/_未分类,
2100,餐饮/_未分类,
2103,餐饮/_未分类,
2104,餐饮/_未分类,
2105,餐饮/_未分类,
2107,餐饮/_未分类,
2109,餐饮/_未分类,
2110,餐饮/_未分类,
2115,餐饮/_未分类,
2117,餐饮/_未分类,
2119,餐饮/_未分类,
2121,餐饮/_未分类,
2122,餐饮/_未分类,
2123,餐饮/_未分类,
2124,餐饮/_未分类,
2125,餐饮/_未分类,
2130,餐饮/_未分类,
2131,餐饮/_未分类,
2132,餐饮/_未分类,
2134,餐饮/_未分类,
2136,餐饮/_未分类,
2137,餐饮/_未分类,
2139,餐饮/_未分类,
2140,餐饮/_未分类,
2141,餐饮/_未分类,
2143,餐饮/_未分类,
2144,餐饮/_未分类,
2146,餐饮/_未分类,
2149,餐饮/_未分类,
2151,餐饮/_未分类,
2152,餐饮/_未分类,
2153,餐饮/_未分类,
2155,餐饮/_未分类,
2157,餐饮/_未分类,
2158,餐饮/_未分类,
2160,餐饮/_未分类,
2163,餐饮/_未分类,
2164,餐饮/_未分类,
2165,餐饮/_未分类,
2166,餐饮/_未分类,
2173,餐饮/_未分类,
2174,餐饮/_未分类,
2175,餐饮/_未分类,
2179,餐饮/_未分类,
2180,餐饮/_未分类,
2182,餐饮/_未分类,
2185,餐饮/_未分类,
2186,餐饮/_未分类,
2187,餐饮/_未分类,
2189,餐饮/_未分类,
2190,餐饮/_未分类,
2193,餐饮/_未分类,
2195,餐饮/_未分类,
2198,餐饮/_未分类,
2199,餐饮/_未分类,
2201,餐饮/_未分类,
2203,餐饮/_未分类,
2204,餐饮/_未分类,
2208,餐饮/_未分类,
2211,餐饮/_未分类,
2214,餐饮/_未分类,
2217,餐饮/_未分类,
2221,餐饮/_未分类,
2223,餐饮/_未分类,
2225,餐饮/_未分类,
2229,餐饮/_未分类,
2231,餐饮/_未分类,
2232,餐饮/_未分类,
2233,餐饮/_未分类,
2234,餐饮/_未分类,
2235,餐饮/_未分类,
2242,餐饮/_未分类,
2243,餐饮/_未分类,
2247,餐饮/_未分类,
2255,餐饮/_未分类,
2256,餐饮/_未分类,
2260,餐饮/_未分类,
2266,餐饮/_未分类,
2267,餐饮/_未分类,
2270,餐饮/_未分类,
2272,餐饮/_未分类,
2273,餐饮/_未分类,
2276,餐饮/_未分类,
2279,餐饮/_未分类,
2286,餐饮/_未分类,
2290,餐饮/_未分类,
2295,餐饮/_未分类,
2296,餐饮/_未分类,
2297,餐饮/_未分类,
2298,餐饮/_未分类,杂粮煎饼
2303,餐饮/_未分类,
2305,餐饮/_未分类,
2306,餐饮/_未分类,冰淇淋🍨
2308,餐饮/_未分类,纪念日520❤️❤️❤️
2310,餐饮/_未分类,
2311,餐饮/_未分类,
2315,餐饮/_未分类,牛排🥩
2318,餐饮/_未分类,
2319,餐饮/_未分类,
2324,餐饮/_未分类,
2325,餐饮/_未分类,
2327,餐饮/_未分类,
2328,餐饮/_未分类,
2335,餐饮/_未分类,拿铁玛奇朵
2336,餐饮/_未分类,
2337,餐饮/_未分类,
2338,餐饮/_未分类,
2339,餐饮/_未分类,
2341,餐饮/_未分类,
2348,餐饮/_未分类,
2349,餐饮/_未分类,
2351,餐饮/_未分类,
2354,餐饮/_未分类,
2358,餐饮/_未分类,
2360,餐饮/_未分类,
2364,餐饮/_未分类,
2365,餐饮/_未分类,
2366,餐饮/_未分类,
2369,餐饮/_未分类,
2370,餐饮/_未分类,
2371,餐饮/_未分类,
2373,餐饮/_未分类,
2378,餐饮/_未分类,
2386,餐饮/_未分类,
2387,餐饮/_未分类,
2388,餐饮/_未分类,凉皮凉面
2390,餐饮/_未分类,
2391,餐饮/_未分类,
2400,餐饮/_未分类,
2401,餐饮/_未分类,
2405,餐饮/_未分类,榴莲千层
2407,餐饮/_未分类,
2410,餐饮/_未分类,
2411,餐饮/_未分类,
2414,餐饮/_未分类,
2415,餐饮/_未分类,
2421,餐饮/_未分类,
2424,餐饮/_未分类,
2425,餐饮/_未分类,
2427,餐饮/_未分类,
2430,餐饮/_未分类,
2435,餐饮/_未分类,汉堡🍔
2436,餐饮/_未分类,陆小馋
2437,餐饮/_未分类,三个汉堡
2444,餐饮/_未分类,
2446,餐饮/_未分类,
2447,餐饮/_未分类,
2448,餐饮/_未分类,火腿肠
2453,餐饮/_未分类,
2455,餐饮/_未分类,
2456,餐饮/_未分类,
2459,餐饮/_未分类,
2463,餐饮/_未分类,
2466,餐饮/_未分类,
2469,餐饮/_未分类,
2471,餐饮/_未分类,
2472,餐饮/_未分类,
2473,餐饮/_未分类,
2478,餐饮/_未分类,
2479,餐饮/_未分类,自助餐
2482,餐饮/_未分类,
2484,餐饮/_未分类,
2489,餐饮/_未分类,
2490,餐饮/_未分类,
2491,餐饮/_未分类,
2493,餐饮/_未分类,
2494,餐饮/_未分类,
2495,餐饮/_未分类,奶油 土豆
2496,餐饮/_未分类,买菜
2497,餐饮/_未分类,
2498,餐饮/_未分类,冰淇淋🍨
2499,餐饮/_未分类,饮用水
2500,餐饮/_未分类,
2501,餐饮/_未分类,
2502,餐饮/_未分类,
2504,餐饮/_未分类,
2508,餐饮/_未分类,
2509,餐饮/_未分类,
2513,餐饮/_未分类,
2514,餐饮/_未分类,
2515,餐饮/_未分类,饿了吗
2516,餐饮/_未分类,
2517,餐饮/_未分类,
2519,餐饮/_未分类,
2524,餐饮/_未分类,
2527,餐饮/_未分类,
2530,餐饮/_未分类,
2534,餐饮/_未分类,
2535,餐饮/_未分类,
2541,餐饮/_未分类,
2542,餐饮/_未分类,
2543,餐饮/_未分类,
2544,餐饮/_未分类,
2549,餐饮/_未分类,
2554,餐饮/_未分类,
2556,餐饮/_未分类,
2559,餐饮/_未分类,
2562,餐饮/_未分类,
2564,餐饮/_未分类,
2565,餐饮/_未分类,
2571,餐饮/_未分类,
2572,餐饮/_未分类,
2573,餐饮/_未分类,
2574,餐饮/_未分类,
2577,餐饮/_未分类,
2582,餐饮/_未分类,
2585,餐饮/_未分类,
2586,餐饮/_未分类,
2588,餐饮/_未分类,
2589,餐饮/_未分类,
2592,餐饮/_未分类,
2593,餐饮/_未分类,
2597,餐饮/_未分类,
2598,餐饮/_未分类,
2599,餐饮/_未分类,
2600,餐饮/_未分类,
2601,餐饮/_未分类,
2602,餐饮/_未分类,
2605,餐饮/_未分类,
2608,餐饮/_未分类,
2612,餐饮/_未分类,
2613,餐饮/_未分类,
2615,餐饮/_未分类,
2617,餐饮/_未分类,
2620,餐饮/_未分类,
2628,餐饮/_未分类,
2629,餐饮/_未分类,
2630,餐饮/_未分类,
2632,餐饮/_未分类,
2634,餐饮/_未分类,
2635,餐饮/_未分类,
2636,餐饮/_未分类,
2637,餐饮/_未分类,
2638,餐饮/_未分类,
2639,餐饮/_未分类,
2640,餐饮/_未分类,
2641,餐饮/_未分类,
2645,餐饮/_未分类,
2646,餐饮/_未分类,水果
2647,餐饮/_未分类,
2648,餐饮/_未分类,虾🦐
2649,餐饮/_未分类,
2650,餐饮/_未分类,奶油
2651,餐饮/_未分类,
2652,餐饮/_未分类,
2653,餐饮/_未分类,
2655,餐饮/_未分类,
2657,餐饮/_未分类,
2658,餐饮/_未分类,
2659,餐饮/_未分类,
2661,餐饮/_未分类,
2662,餐饮/_未分类,
2663,餐饮/_未分类,
2665,餐饮/_未分类,
2666,餐饮/_未分类,
2672,餐饮/_未分类,
2674,餐饮/_未分类,
2675,餐饮/_未分类,
2676,餐饮/_未分类,
2677,餐饮/_未分类,
2678,餐饮/_未分类,
2679,餐饮/_未分类,
2680,餐饮/_未分类,
2681,餐饮/_未分类,
2682,餐饮/_未分类,
2683,餐饮/_未分类,
2685,餐饮/_未分类,
2686,餐饮/_未分类,
2687,餐饮/_未分类,
2688,餐饮/_未分类,
2691,餐饮/_未分类,
2692,餐饮/_未分类,
2694,餐饮/_未分类,
2696,餐饮/_未分类,
2698,餐饮/_未分类,
2699,餐饮/_未分类,
2701,餐饮/_未分类,
2702,餐饮/_未分类,
2703,餐饮/_未分类,
2704,餐饮/_未分类,
2705,餐饮/_未分类,
2706,餐饮/_未分类,
2708,餐饮/_未分类,
2709,餐饮/_未分类,
2710,餐饮/_未分类,
2711,餐饮/_未分类,
2712,餐饮/_未分类,
2713,餐饮/_未分类,
2714,餐饮/_未分类,
2715,餐饮/_未分类,
2716,餐饮/_未分类,
2717,餐饮/_未分类,
2720,餐饮/_未分类,中兴通讯股份有限公司
2726,餐饮/_未分类,美团
2727,餐饮/_未分类,
2728,餐饮/_未分类,
2731,餐饮/_未分类,美团
2732,餐饮/_未分类,
2734,餐饮/_未分类,中兴通讯股份有限公司
2738,餐饮/_未分类,中兴通讯股份有限公司
2739,餐饮/_未分类,
2745,餐饮/_未分类,中兴通讯股份有限公司
2747,餐饮/_未分类,中兴通讯股份有限公司
2750,餐饮/_未分类,中兴通讯股份有限公司
2755,餐饮/_未分类,中兴通讯股份有限公司
2756,餐饮/_未分类,
2757,餐饮/_未分类,中兴通讯股份有限公司
2762,餐饮/_未分类,
2768,餐饮/_未分类,中兴通讯股份有限公司
2769,餐饮/_未分类,中兴通讯股份有限公司
2770,餐饮/_未分类,
2771,餐饮/_未分类,鸿雅（**帅）
2773,餐饮/_未分类,美团
2776,餐饮/_未分类,
2777,餐饮/_未分类,
2778,餐饮/_未分类,
2779,餐饮/_未分类,
2780,餐饮/_未分类,中兴通讯股份有限公司
2781,餐饮/_未分类,中兴通讯股份有限公司
2785,餐饮/_未分类,
2787,餐饮/_未分类,
2788,餐饮/_未分类,
2791,餐饮/_未分类,美团
2793,餐饮/_未分类,
2795,餐饮/_未分类,华润万家有限公司
2796,餐饮/_未分类,中兴通讯股份有限公司
2801,餐饮/_未分类,
2802,餐饮/_未分类,
2812,餐饮/_未分类,南京市秦淮区毛长超市店
2813,餐饮/_未分类,
2815,餐饮/_未分类,华润万家有限公司
2816,餐饮/_未分类,中兴通讯股份有限公司
2818,餐饮/_未分类,中兴通讯股份有限公司
2820,餐饮/_未分类,中兴通讯股份有限公司
2822,餐饮/_未分类,山姆
2823,餐饮/_未分类,
2824,餐饮/_未分类,
2825,餐饮/_未分类,
2827,餐饮/_未分类,
2828,餐饮/_未分类,
2831,餐饮/_未分类,
2836,餐饮/_未分类,
2847,餐饮/_未分类,
2849,餐饮/_未分类,中兴通讯股份有限公司
2850,餐饮/_未分类,中兴通讯股份有限公司
2853,餐饮/_未分类,金戋馄饨
2858,餐饮/_未分类,
2861,餐饮/_未分类,
2862,餐饮/_未分类,
2867,餐饮/_未分类,弥虎·贵州酸汤牛肉火锅（喜马拉雅店）
2870,餐饮/_未分类,中兴通讯股份有限公司
2876,餐饮/_未分类,中兴通讯股份有限公司
2878,餐饮/_未分类,正宗武汉热干面
2879,餐饮/_未分类,北京泉新高品科贸有限责任公司
2880,餐饮/_未分类,
2883,餐饮/_未分类,
2885,餐饮/_未分类,购好超市
2886,餐饮/_未分类,
2888,餐饮/_未分类,北京泉新高品科贸有限责任公司
2889,餐饮/_未分类,
2890,餐饮/_未分类,
2896,餐饮/_未分类,杨川记燃面·钵钵鸡（复地店）
2899,餐饮/_未分类,北京泉新高品科贸有限责任公司
2900,餐饮/_未分类,中兴通讯股份有限公司
2901,餐饮/_未分类,中兴通讯股份有限公司
2902,餐饮/_未分类,中兴通讯股份有限公司
2905,餐饮/_未分类,中兴通讯股份有限公司
2908,餐饮/_未分类,中兴通讯股份有限公司
2909,餐饮/_未分类,华润万家有限公司
2910,餐饮/_未分类,中兴通讯股份有限公司
2911,餐饮/_未分类,中兴通讯股份有限公司
2914,餐饮/_未分类,
2915,餐饮/_未分类,中兴通讯股份有限公司
2918,餐饮/_未分类,
2919,餐饮/_未分类,
2922,餐饮/_未分类,南京雨花台山姆会员商店
2924,餐饮/_未分类,中兴通讯股份有限公司
2926,餐饮/_未分类,中兴通讯股份有限公司
2928,餐饮/_未分类,中兴通讯股份有限公司
2929,餐饮/_未分类,中兴通讯股份有限公司
2930,餐饮/_未分类,中兴通讯股份有限公司
2932,餐饮/_未分类,中兴通讯股份有限公司
2933,餐饮/_未分类,中兴通讯股份有限公司
2935,餐饮/_未分类,中兴通讯股份有限公司
2937,餐饮/_未分类,中兴通讯股份有限公司
2941,餐饮/_未分类,中兴通讯股份有限公司
2942,餐饮/_未分类,
2944,餐饮/_未分类,
2947,餐饮/_未分类,
2950,餐饮/_未分类,
2954,餐饮/_未分类,
2955,餐饮/_未分类,
2956,餐饮/_未分类,李与白包子铺（保利堂悦店）
