id,old_category,old_note
5294,餐饮/_未分类,叮咚买菜会员
5296,餐饮/_未分类,山姆 面，烤肠
5297,餐饮/_未分类,鸡蛋等
5301,餐饮/_未分类,面包 腿排
5307,餐饮/_未分类,炸物 买菜 app
5309,餐饮/_未分类,夜宵夜宵！
5311,餐饮/_未分类,
5315,餐饮/_未分类,日料
5316,餐饮/_未分类,水饺
5317,餐饮/_未分类,山姆 黄油
5321,餐饮/_未分类,
5324,餐饮/_未分类,
5326,餐饮/_未分类,黄油分割器
5328,餐饮/_未分类,熟醉 罗氏虾，小龙虾，母螃蟹，蒜泥虾
5331,餐饮/_未分类,
5333,餐饮/_未分类,日式 材料 木鱼花，海苔粉
5334,餐饮/_未分类,
5335,餐饮/_未分类,三种豆腐
5336,餐饮/_未分类,餐饮 清洁工具
5340,餐饮/_未分类,食材 盐 黑虎虾 刺身 酱油
5344,餐饮/_未分类,
5346,餐饮/_未分类,山姆 烧鸟
5352,餐饮/_未分类,
5355,餐饮/_未分类,
5356,餐饮/_未分类,
5357,餐饮/_未分类,
5359,餐饮/_未分类,买菜 料酒
5363,餐饮/_未分类,山姆食材
5367,餐饮/_未分类,山姆饮食
5369,餐饮/_未分类,面包，鸡腿排，芝麻酱
5371,餐饮/_未分类,
5374,餐饮/_未分类,
5380,餐饮/_未分类,
5384,餐饮/_未分类,
5388,餐饮/_未分类,
5390,餐饮/_未分类,早饭
5400,餐饮/_未分类,
5402,餐饮/_未分类,
5403,餐饮/_未分类,
5405,餐饮/_未分类,
5406,餐饮/_未分类,
5407,餐饮/_未分类,
5410,餐饮/_未分类,
5411,餐饮/_未分类,
5412,餐饮/_未分类,
5414,餐饮/_未分类,
5418,餐饮/_未分类,
5420,餐饮/_未分类,山姆烤肉，蛋糕🍰，生菜
5422,餐饮/_未分类,
5424,餐饮/_未分类,黄焖鸡
5425,餐饮/_未分类,
5426,餐饮/_未分类,山姆-茶 火腿肠
5430,餐饮/_未分类,
5432,餐饮/_未分类,
5433,餐饮/_未分类,蛋挞午饭
5441,餐饮/_未分类,
5442,餐饮/_未分类,
5445,餐饮/_未分类,
5446,餐饮/_未分类,
5447,餐饮/_未分类,
5449,餐饮/_未分类,
5452,餐饮/_未分类,小龙虾
5454,餐饮/_未分类,
5457,餐饮/_未分类,
5459,餐饮/_未分类,汉堡
5461,餐饮/_未分类,
5465,餐饮/_未分类,
5466,餐饮/_未分类,
5467,餐饮/_未分类,
5470,餐饮/_未分类,
5471,餐饮/_未分类,
5478,餐饮/_未分类,
5479,餐饮/_未分类,
5481,餐饮/_未分类,
5484,餐饮/_未分类,
5485,餐饮/_未分类,早饭
5491,餐饮/_未分类,
5496,餐饮/_未分类,
5498,餐饮/_未分类,
5504,餐饮/_未分类,
5506,餐饮/_未分类,
5507,餐饮/_未分类,
5508,餐饮/_未分类,
5511,餐饮/_未分类,
5513,餐饮/_未分类,
5515,餐饮/_未分类,
5516,餐饮/_未分类,
5517,餐饮/_未分类,
5520,餐饮/_未分类,
5525,餐饮/_未分类,
5530,餐饮/_未分类,
5533,餐饮/_未分类,
5534,餐饮/_未分类,
5537,餐饮/_未分类,
5539,餐饮/_未分类,
5540,餐饮/_未分类,
5541,餐饮/_未分类,
5542,餐饮/_未分类,
5543,餐饮/_未分类,
5545,餐饮/_未分类,
5547,餐饮/_未分类,
5557,餐饮/_未分类,
5559,餐饮/_未分类,
5561,餐饮/_未分类,
5562,餐饮/_未分类,
5563,餐饮/_未分类,
5566,餐饮/_未分类,
5568,餐饮/_未分类,
5570,餐饮/_未分类,
5572,餐饮/_未分类,
5575,餐饮/_未分类,
5577,餐饮/_未分类,
5580,餐饮/_未分类,
5581,餐饮/_未分类,
5582,餐饮/_未分类,
5588,餐饮/_未分类,
5592,餐饮/_未分类,
5594,餐饮/_未分类,
5596,餐饮/_未分类,
5597,餐饮/_未分类,
5599,餐饮/_未分类,
5602,餐饮/_未分类,
5603,餐饮/_未分类,
5607,餐饮/_未分类,美团
5608,餐饮/_未分类,
5609,餐饮/_未分类,
5610,餐饮/_未分类,
5611,餐饮/_未分类,
5613,餐饮/_未分类,
5615,餐饮/_未分类,
5617,餐饮/_未分类,
5619,餐饮/_未分类,
5624,餐饮/_未分类,购好超市
5629,餐饮/_未分类,
5633,餐饮/_未分类,
5634,餐饮/_未分类,
5635,餐饮/_未分类,乐乐街
5636,餐饮/_未分类,浦口区健硕食品经营部（个体工商户）
5640,餐饮/_未分类,
5642,餐饮/_未分类,
5644,餐饮/_未分类,苏果小业态中兴通讯南京研发中心便利店
5647,餐饮/_未分类,苏果小业态中兴通讯南京研发中心便利店
5648,餐饮/_未分类,苏果小业态中兴通讯南京研发中心便利店
5649,餐饮/_未分类,
5651,餐饮/_未分类,
5652,餐饮/_未分类,苏果小业态中兴通讯南京研发中心便利店
5655,餐饮/_未分类,网鱼网咖
5656,餐饮/_未分类,美团
5657,餐饮/_未分类,美团
5658,餐饮/_未分类,美团
5665,餐饮/_未分类,
5666,餐饮/_未分类,
5669,餐饮/_未分类,
5672,餐饮/_未分类,中兴通讯股份有限公司
5673,餐饮/_未分类,
5675,餐饮/_未分类,
5687,餐饮/_未分类,
5690,餐饮/_未分类,美团
5698,餐饮/_未分类,
5699,餐饮/_未分类,
5700,餐饮/_未分类,
5703,餐饮/_未分类,
5705,餐饮/_未分类,
5707,餐饮/_未分类,
5710,餐饮/_未分类,
5711,餐饮/_未分类,
5712,餐饮/_未分类,
5719,餐饮/_未分类,
5720,餐饮/_未分类,
5721,餐饮/_未分类,
5730,餐饮/_未分类,网鱼网咖
5731,餐饮/_未分类,
5733,餐饮/_未分类,美团
5735,餐饮/_未分类,
5736,餐饮/_未分类,
5739,餐饮/_未分类,南京市秦淮区百名家百货店
5743,餐饮/_未分类,
5746,餐饮/_未分类,
5747,餐饮/_未分类,美团
5751,餐饮/_未分类,美团
5753,餐饮/_未分类,尚村库记凉皮坊
5754,餐饮/_未分类,
5761,餐饮/_未分类,
5763,餐饮/_未分类,
5765,餐饮/_未分类,
5767,餐饮/_未分类,
5770,餐饮/_未分类,
5775,餐饮/_未分类,
5776,餐饮/_未分类,
5777,餐饮/_未分类,
5782,餐饮/_未分类,
5784,餐饮/_未分类,
5785,餐饮/_未分类,
5790,餐饮/_未分类,
5794,餐饮/_未分类,
5797,餐饮/_未分类,
5798,餐饮/_未分类,
5804,餐饮/_未分类,
5808,餐饮/_未分类,
5810,餐饮/_未分类,
5815,餐饮/_未分类,付款给罗罗@Jin陵鱼火锅(**萍)
5819,餐饮/_未分类,乐乐街
5822,餐饮/_未分类,
5828,餐饮/_未分类,霸碗盖码饭（绿地之窗店）
5838,餐饮/_未分类,中兴通讯股份有限公司
5840,餐饮/_未分类,华润万家有限公司
5842,餐饮/_未分类,
5843,餐饮/_未分类,
5844,餐饮/_未分类,
5845,餐饮/_未分类,米村拌饭
5846,餐饮/_未分类,
5854,餐饮/_未分类,
5855,餐饮/_未分类,
5861,餐饮/_未分类,中兴通讯股份有限公司
5864,餐饮/_未分类,
5868,餐饮/_未分类,亿嘉福
5869,餐饮/_未分类,沈小艺鲜烫牛肉米线
5870,餐饮/_未分类,************0512
5877,餐饮/_未分类,中兴通讯股份有限公司
5879,餐饮/_未分类,
5881,餐饮/_未分类,
5882,餐饮/_未分类,
5884,餐饮/_未分类,
5885,餐饮/_未分类,
5889,餐饮/_未分类,
5890,餐饮/_未分类,摇一摇，有优惠
5891,餐饮/_未分类,
5892,餐饮/_未分类,中兴通讯股份有限公司
5895,餐饮/_未分类,
5896,餐饮/_未分类,
5897,餐饮/_未分类,美团
5898,餐饮/_未分类,
5901,餐饮/_未分类,
5903,餐饮/_未分类,
5905,餐饮/_未分类,
5908,餐饮/_未分类,
5913,餐饮/_未分类,
5914,餐饮/_未分类,
5917,餐饮/_未分类,萬佳香烤鸭店南京汇景北路店
5918,餐饮/_未分类,更改
5921,餐饮/_未分类,付款方式
5922,餐饮/_未分类,秦淮区袁袁袁餐饮店
5925,餐饮/_未分类,华润万家有限公司
5926,餐饮/_未分类,
5930,餐饮/_未分类,
5931,餐饮/_未分类,
5934,餐饮/_未分类,中兴通讯股份有限公司
5935,餐饮/_未分类,
5944,餐饮/_未分类,
5945,餐饮/_未分类,花味(江苏)餐饮管理有限公司
5947,餐饮/_未分类,老陈家石磨豆腐脑
5951,餐饮/_未分类,支付成功
5959,餐饮/_未分类,
5960,餐饮/_未分类,
5961,餐饮/_未分类,
5962,餐饮/_未分类,北京泉新高品科贸有限责任公司
5969,餐饮/_未分类,肥叔锅贴
5975,餐饮/_未分类,
5976,餐饮/_未分类,
5978,餐饮/_未分类,华润万家有限公司
5980,餐饮/_未分类,
5982,餐饮/_未分类,华润万家有限公司
5983,餐饮/_未分类,
5984,餐饮/_未分类,中兴通讯股份有限公司
5985,餐饮/_未分类,中兴通讯股份有限公司
5990,餐饮/_未分类,
5993,餐饮/_未分类,
5996,餐饮/_未分类,
6000,餐饮/_未分类,华润万家有限公司
6001,餐饮/_未分类,中兴通讯股份有限公司
6008,餐饮/_未分类,中兴通讯股份有限公司
6009,餐饮/_未分类,中兴通讯股份有限公司
6013,餐饮/_未分类,秦淮区聚佳鲜水果店
6014,餐饮/_未分类,秦淮区袁袁袁餐饮店
6015,餐饮/_未分类,
6018,餐饮/_未分类,赵记皮肚大碗面
6019,餐饮/_未分类,赵记皮肚大碗面
6020,餐饮/_未分类,
6026,餐饮/_未分类,
6027,餐饮/_未分类,购好超市
6031,餐饮/_未分类,
6032,餐饮/_未分类,美团
6033,餐饮/_未分类,
6034,餐饮/_未分类,美团
6035,餐饮/_未分类,
6036,餐饮/_未分类,美团
6038,餐饮/_未分类,
6039,餐饮/_未分类,
6040,餐饮/_未分类,
6048,餐饮/_未分类,美团
6050,餐饮/_未分类,
6051,餐饮/_未分类,
6053,餐饮/_未分类,
6058,餐饮/_未分类,
6059,餐饮/_未分类,
6060,餐饮/_未分类,开市客（南京）商业有限公司
6063,餐饮/_未分类,
6064,餐饮/_未分类,
6066,餐饮/_未分类,北京泉新高品科贸有限责任公司
6067,餐饮/_未分类,
6068,餐饮/_未分类,
6069,餐饮/_未分类,
6071,餐饮/_未分类,中兴通讯股份有限公司
6073,餐饮/_未分类,
6074,餐饮/_未分类,北京泉新高品科贸有限责任公司
6075,餐饮/_未分类,
6079,餐饮/_未分类,中兴通讯股份有限公司
6080,餐饮/_未分类,
6081,餐饮/_未分类,中兴通讯股份有限公司
6082,餐饮/_未分类,华润万家有限公司
6088,餐饮/_未分类,中兴通讯股份有限公司
6093,餐饮/_未分类,
6094,餐饮/_未分类,
6095,餐饮/_未分类,
6096,餐饮/_未分类,美团
6097,餐饮/_未分类,北京泉新高品科贸有限责任公司
6098,餐饮/_未分类,
6102,餐饮/_未分类,
6103,餐饮/_未分类,中兴通讯股份有限公司
6106,餐饮/_未分类,
6111,餐饮/_未分类,中兴通讯股份有限公司
6114,餐饮/_未分类,
6115,餐饮/_未分类,北京泉新高品科贸有限责任公司
6116,餐饮/_未分类,
6119,餐饮/_未分类,
6120,餐饮/_未分类,中兴通讯股份有限公司
6121,餐饮/_未分类,
6122,餐饮/_未分类,中兴通讯股份有限公司
6126,餐饮/_未分类,华润万家有限公司
6127,餐饮/_未分类,中兴通讯股份有限公司
6132,餐饮/_未分类,
6134,餐饮/_未分类,
6135,餐饮/_未分类,
6136,餐饮/_未分类,美团
6137,餐饮/_未分类,
6138,餐饮/_未分类,美团
6141,餐饮/_未分类,
6142,餐饮/_未分类,
6143,餐饮/_未分类,中兴通讯股份有限公司
6144,餐饮/_未分类,
6145,餐饮/_未分类,华润万家有限公司
6147,餐饮/_未分类,美团
6150,餐饮/_未分类,
6152,餐饮/_未分类,华润万家有限公司
6153,餐饮/_未分类,中兴通讯股份有限公司
6154,餐饮/_未分类,
6157,餐饮/_未分类,中兴通讯股份有限公司
6160,餐饮/_未分类,
6162,餐饮/_未分类,
6163,餐饮/_未分类,
6165,餐饮/_未分类,花味(江苏)餐饮管理有限公司
6166,餐饮/_未分类,花味(江苏)餐饮管理有限公司
6167,餐饮/_未分类,中兴通讯股份有限公司
6170,餐饮/_未分类,中兴通讯股份有限公司
6173,餐饮/_未分类,中兴通讯股份有限公司
6174,餐饮/_未分类,中兴通讯股份有限公司
6185,餐饮/_未分类,
6188,餐饮/_未分类,零食
6189,餐饮/_未分类,
6193,餐饮/_未分类,烤鸭 素烧鹅
6194,餐饮/_未分类,好想来零食
6197,餐饮/_未分类,山姆
6199,餐饮/_未分类,
6201,餐饮/_未分类,
6204,餐饮/_未分类,山姆 梨和卤鹅
6205,餐饮/_未分类,
6209,餐饮/_未分类,烤鸭
6210,餐饮/_未分类,外卖午餐
6212,餐饮/_未分类,鸭子
6214,餐饮/_未分类,
6217,餐饮/_未分类,午饭
6220,餐饮/_未分类,
6222,餐饮/_未分类,山姆
6224,餐饮/_未分类,
6225,餐饮/_未分类,山姆 披萨
6226,餐饮/_未分类,
6229,餐饮/_未分类,
6231,餐饮/_未分类,面条
6232,餐饮/_未分类,
6236,餐饮/_未分类,
6237,餐饮/_未分类,
6238,餐饮/_未分类,
6240,餐饮/_未分类,
6244,餐饮/_未分类,
6255,餐饮/_未分类,
6260,餐饮/_未分类,请客 宋良
6263,餐饮/_未分类,
6265,餐饮/_未分类,
6268,餐饮/_未分类,
6269,餐饮/_未分类,
6271,餐饮/_未分类,
6272,餐饮/_未分类,
6274,餐饮/_未分类,
6275,餐饮/_未分类,
6276,餐饮/_未分类,
6277,餐饮/_未分类,
6280,餐饮/_未分类,
6283,餐饮/_未分类,
6285,餐饮/_未分类,
6286,餐饮/_未分类,
6295,餐饮/_未分类,
6296,餐饮/_未分类,
6298,餐饮/_未分类,
6299,餐饮/_未分类,山姆
6300,餐饮/_未分类,
6301,餐饮/_未分类,
6307,餐饮/_未分类,
6308,餐饮/_未分类,
6312,餐饮/_未分类,
6317,餐饮/_未分类,
6323,餐饮/_未分类,
6326,餐饮/_未分类,
6331,餐饮/_未分类,
6336,餐饮/_未分类,
6338,餐饮/_未分类,
6340,餐饮/_未分类,
6342,餐饮/_未分类,
6343,餐饮/_未分类,
6345,餐饮/_未分类,
6350,餐饮/_未分类,
6354,餐饮/_未分类,午饭
6358,餐饮/_未分类,山姆 食物
6365,餐饮/_未分类,山姆 蛋糕 新品
6371,餐饮/_未分类,山姆 牛肉烧饼
6377,餐饮/_未分类,
6380,餐饮/_未分类,
6382,餐饮/_未分类,
6383,餐饮/_未分类,
6384,餐饮/_未分类,
6386,餐饮/_未分类,
6387,餐饮/_未分类,共同 冰淇淋
6388,餐饮/_未分类,
6390,餐饮/_未分类,
6392,餐饮/_未分类,共同 烤肉 洋洋
6393,餐饮/_未分类,买菜
6400,餐饮/_未分类,
6401,餐饮/_未分类,
6402,餐饮/_未分类,
6405,餐饮/_未分类,共同 约会 洋洋
6408,餐饮/_未分类,
6411,餐饮/_未分类,
6416,餐饮/_未分类,
6418,餐饮/_未分类,
6425,餐饮/_未分类,
6426,餐饮/_未分类,
6427,餐饮/_未分类,
6430,餐饮/_未分类,
6433,餐饮/_未分类,
6434,餐饮/_未分类,
6435,餐饮/_未分类,
6437,餐饮/_未分类,
6438,餐饮/_未分类,
6441,餐饮/_未分类,
6444,餐饮/_未分类,
6447,餐饮/_未分类,
6448,餐饮/_未分类,
6449,餐饮/_未分类,
6454,餐饮/_未分类,
6457,餐饮/_未分类,
6459,餐饮/_未分类,
6460,餐饮/_未分类,
6461,餐饮/_未分类,
6462,餐饮/_未分类,
6463,餐饮/_未分类,
6464,餐饮/_未分类,
6466,餐饮/_未分类,
6467,餐饮/_未分类,
6470,餐饮/_未分类,
6472,餐饮/_未分类,共同 团建 宋良 羊羊
6476,餐饮/_未分类,
6480,餐饮/_未分类,龙虾
6483,餐饮/_未分类,
6486,餐饮/_未分类,
6492,餐饮/_未分类,
6493,餐饮/_未分类,
6497,餐饮/_未分类,
6500,餐饮/_未分类,
6503,餐饮/_未分类,
6507,餐饮/_未分类,
6508,餐饮/_未分类,
6509,餐饮/_未分类,
6511,餐饮/_未分类,
6512,餐饮/_未分类,买菜 炒饭
6516,餐饮/_未分类,mm
6519,餐饮/_未分类,
6520,餐饮/_未分类,方便面
6521,餐饮/_未分类,康师傅红烧牛肉面
6522,餐饮/_未分类,
6523,餐饮/_未分类,
6526,餐饮/_未分类,
6529,餐饮/_未分类,
6532,餐饮/_未分类,
6534,餐饮/_未分类,
6536,餐饮/_未分类,
6537,餐饮/_未分类,
6539,餐饮/_未分类,
6540,餐饮/_未分类,
6542,餐饮/_未分类,
6544,餐饮/_未分类,
6545,餐饮/_未分类,
6546,餐饮/_未分类,
6552,餐饮/_未分类,虾仁
6555,餐饮/_未分类,
6558,餐饮/_未分类,
6561,餐饮/_未分类,
6564,餐饮/_未分类,
6567,餐饮/_未分类,
6568,餐饮/_未分类,
6572,餐饮/_未分类,
6576,餐饮/_未分类,
6577,餐饮/_未分类,
6579,餐饮/_未分类,
6581,餐饮/_未分类,
6584,餐饮/_未分类,
6585,餐饮/_未分类,
6588,餐饮/_未分类,
6590,餐饮/_未分类,
6591,餐饮/_未分类,
6592,餐饮/_未分类,
6593,餐饮/_未分类,
6594,餐饮/_未分类,
6595,餐饮/_未分类,
6597,餐饮/_未分类,
6599,餐饮/_未分类,
6600,餐饮/_未分类,
6601,餐饮/_未分类,
6603,餐饮/_未分类,
6604,餐饮/_未分类,
6606,餐饮/_未分类,
6608,餐饮/_未分类,
6609,餐饮/_未分类,
6610,餐饮/_未分类,
6611,餐饮/_未分类,
6612,餐饮/_未分类,
6613,餐饮/_未分类,
6615,餐饮/_未分类,
6621,餐饮/_未分类,
6626,餐饮/_未分类,
6627,餐饮/_未分类,
6632,餐饮/_未分类,
6633,餐饮/_未分类,
6636,餐饮/_未分类,晚饭
6638,餐饮/_未分类,岐山臊子面
6640,餐饮/_未分类,西安面馆老潼关肉夹馍-biangbiang面
6644,餐饮/_未分类,萬佳香烤鸭店南京汇景北路店 | 支付宝花呗支付 | ¥17.90 | 购买烤鸭
6653,餐饮/_未分类,西安面馆的面
6656,餐饮/_未分类,山姆网购：德青源鸡蛋2盒¥45.8+香草青酱鸡胸肉¥49.9+十月稻田米¥53.9，包装费¥2
6661,餐饮/_未分类,西安面馆-杨伟平肉夹馍店，花呗支付0.21优惠，实付18.79
6665,餐饮/_未分类,鸡蛋炒刀削面;西安面馆杨伟平肉夹馍店
6676,餐饮/_未分类,中兴通讯-自助餐
6677,餐饮/_未分类,丽姐麻辣烫
6678,餐饮/_未分类,丽姐麻辣烫-请女朋友吃
6681,餐饮/_未分类,熊麻婆（南京复地宴南都店）
6682,餐饮/_未分类,熊麻婆，新客福利招牌3选1
6684,餐饮/_未分类,熊麻婆 番茄牛套餐
6685,餐饮/_未分类,正新鸡排 宴南都店
6688,餐饮/_未分类,熊麻婆 招牌套餐
6689,餐饮/_未分类,熊麻婆 新客福利 红豆酒酿
6690,餐饮/_未分类,香菇鸡丁盖码饭
6691,餐饮/_未分类,瑞幸咖啡：小黄油可颂¥3.9 + 冰可可维也纳¥13.9
6692,餐饮/_未分类,熊麻婆现炒浇头面：双人餐4
6693,餐饮/_未分类,红豆酒酿饮料-新客优惠
6694,餐饮/_未分类,熊妈妈浇头饭
6695,餐饮/_未分类,咖啡
6707,餐饮/_未分类,小麦对白面包商店（保利唐悦分店），花呗支付，20g森林能量
6708,餐饮/_未分类,美团-招牌小鸡炖蘑菇2-3人，和宋良吃饭
6712,餐饮/_未分类,瑞幸咖啡 Hello苹果茉莉
6713,餐饮/_未分类,花味·自助烤肉 双人自助餐 和女朋友一起吃
6714,餐饮/_未分类,熊麻婆现炒浇头面·直播专享 3选1
6721,餐饮/_未分类,汇盟源超市南站店 - 汽水6瓶
6726,餐饮/_未分类,蜜雪冰城
6728,餐饮/_未分类,全冰黑巧美式（中兴和泰酒店店）
6737,餐饮/_未分类,好想来零食乐园（水果零食）
6741,餐饮/_未分类,熊麻婆现炒浇头面·黑金酸菜卤肉饭（团购券原价，堂食）
6750,餐饮/_未分类,沙胆彪炭炉牛杂煲-雨花客厅店(珠光煲气双人餐)-和女朋友一起吃
6753,餐饮/_未分类,蜜雪冰城-复地宴南都店 薄荷奶绿+薄荷冰淇淋(取餐码7252)
6754,餐饮/_未分类,萬佳香烤鸭店-南京汇景北路店
6755,餐饮/_未分类,荔佳水果店-南京秦淮区
6756,餐饮/_未分类,荔佳水果店-南京秦淮区
6757,餐饮/_未分类,豆腐脑
6758,餐饮/_未分类,萬佳香烤鸭店南京汇景北路店
6760,餐饮/_未分类,熊麻婆美团达人专享招牌3
6762,餐饮/_未分类,小仓生活(江宁店) 闪购 - 可口可乐+芬达饮料
6763,餐饮/_未分类,南京市秦淮区荔佳水果店
6764,餐饮/_未分类,萬佳香烤鸭店南京汇景北路店
6766,餐饮/_未分类,萬佳香烤鸭店南京汇景北路店
6772,餐饮/_未分类,买菜：西红柿+葱
6775,餐饮/_未分类,晚饭
6776,餐饮/_未分类,三个炸鸡腿
6780,餐饮/_未分类,烧鹅腿饭外卖
6782,餐饮/_未分类,木耳炒牛肉盖浇饭外卖
6783,餐饮/_未分类,寿司
6795,餐饮/_未分类,生椰茉莉味大福 ¥3.9 + 弗朗明戈·跳跳冰茶 ¥10.9
6801,餐饮/_未分类,无糖可口可乐×3瓶
6805,餐饮/_未分类,蛋糕和零食
6806,餐饮/_未分类,元气森林饮料
6807,餐饮/_未分类,盘水面和蛋饼
6813,餐饮/_未分类,瑞幸咖啡
6814,餐饮/_未分类,瑞幸咖啡
6815,餐饮/_未分类,晶丽海鲜自助(百家湖1912店)-单人自助餐券
6816,餐饮/_未分类,晶丽海鲜自助(百家湖1912店)-三人自助餐券
6824,餐饮/_未分类,买蔬菜（胡萝卜/黄瓜/大蒜/柠檬/小葱）
6825,餐饮/_未分类,罗氏沼虾350g约10-18只
6826,餐饮/_未分类,烧饼
6829,餐饮/_未分类,熊麻婆现炒浇头面·饭 团购券(未消费) 美团月付
6830,餐饮/_未分类,香蕉
6831,餐饮/_未分类,娃娃菜和金针菇
6834,餐饮/_未分类,"很久以前,和女朋友一起吃的,我请的"
6836,餐饮/_未分类,苹果香蕉
6839,餐饮/_未分类,"萬佳香烤鸭店·买酱鸭(带回家,未吃)"
6849,餐饮/_未分类,皖美生鲜-水果
6850,餐饮/_未分类,菜市场-菜
6851,餐饮/_未分类,晓美生鲜-黄瓜+花椰菜(晚饭)
701,餐饮/食材/_未分类,
703,餐饮/食材/_未分类,园艺
707,餐饮/食材/_未分类,
724,餐饮/食材/_未分类,香草和蔬菜
764,餐饮/食材/_未分类,如皋市佳泉超市
766,餐饮/食材/_未分类,三杯鸡材料
775,餐饮/食材/_未分类,
776,餐饮/食材/_未分类,头等果舱
833,餐饮/食材/_未分类,菠菜
836,餐饮/食材/_未分类,大米蔬菜
841,餐饮/食材/_未分类,买菜+鸡蛋
848,餐饮/食材/_未分类,香草
862,餐饮/食材/_未分类,大润发买菜
863,餐饮/食材/_未分类,恰好
864,餐饮/食材/_未分类,
867,餐饮/食材/_未分类,大润发买菜
870,餐饮/食材/_未分类,大润发买菜
871,餐饮/食材/_未分类,大润发 买菜
872,餐饮/食材/_未分类,买菜
886,餐饮/食材/_未分类,买菜
888,餐饮/食材/_未分类,可生吃鸡蛋🥚
2016,餐饮/食材/_未分类,
2026,餐饮/食材/_未分类,
2274,餐饮/食材/_未分类,花🌸
2361,餐饮/食材/_未分类,种植
2367,餐饮/食材/_未分类,种植蔬菜的材料
2376,餐饮/食材/_未分类,种植套餐
2383,餐饮/食材/_未分类,种植相关
3584,餐饮/食材/_未分类,洒水器
3851,餐饮/食材/_未分类,恰好
3860,餐饮/食材/_未分类,永成**部
3887,餐饮/食材/_未分类,恰好
3899,餐饮/食材/_未分类,花盆架子
3929,餐饮/食材/_未分类,浇水
3930,餐饮/食材/_未分类,
3948,餐饮/食材/_未分类,
3962,餐饮/食材/_未分类,
3976,餐饮/食材/_未分类,
3999,餐饮/食材/_未分类,
4009,餐饮/食材/_未分类,南京万兴商业管理有限公司
4014,餐饮/食材/_未分类,
4030,餐饮/食材/_未分类,
4041,餐饮/食材/_未分类,
4061,餐饮/食材/_未分类,
4071,餐饮/食材/_未分类,恰好
4082,餐饮/食材/_未分类,恰好
4115,餐饮/食材/_未分类,种植
4120,餐饮/食材/_未分类,土壤
4131,餐饮/食材/_未分类,种植
4156,餐饮/食材/_未分类,
4163,餐饮/食材/_未分类,种植
4175,餐饮/食材/_未分类,
4176,餐饮/食材/_未分类,
4183,餐饮/食材/_未分类,
4190,餐饮/食材/_未分类,种花
4197,餐饮/食材/_未分类,园艺支架
4199,餐饮/食材/_未分类,种植
4205,餐饮/食材/_未分类,
4208,餐饮/食材/_未分类,上海格物致品网络科技有限公司
4210,餐饮/食材/_未分类,种植
4211,餐饮/食材/_未分类,种植
4226,餐饮/食材/_未分类,香草
4227,餐饮/食材/_未分类,
4228,餐饮/食材/_未分类,种植
4284,餐饮/食材/_未分类,
4342,餐饮/食材/_未分类,
4346,餐饮/食材/_未分类,
4386,餐饮/食材/_未分类,买菜哦
4389,餐饮/食材/_未分类,
4392,餐饮/食材/_未分类,
4393,餐饮/食材/_未分类,
4404,餐饮/食材/_未分类,
4405,餐饮/食材/_未分类,恰好
4412,餐饮/食材/_未分类,红菜头
4418,餐饮/食材/_未分类,
4420,餐饮/食材/_未分类,
4460,餐饮/食材/_未分类,
4461,餐饮/食材/_未分类,
4464,餐饮/食材/_未分类,
4492,餐饮/食材/_未分类,
4496,餐饮/食材/_未分类,
4498,餐饮/食材/_未分类,调料
4531,餐饮/食材/_未分类,
4537,餐饮/食材/_未分类,
4538,餐饮/食材/_未分类,
4539,餐饮/食材/_未分类,大润发购物卡
4540,餐饮/食材/_未分类,超市购物金
4542,餐饮/食材/_未分类,
4549,餐饮/食材/_未分类,恰好
4559,餐饮/食材/_未分类,
4560,餐饮/食材/_未分类,买菜卡
4564,餐饮/食材/_未分类,恰好
4569,餐饮/食材/_未分类,
4571,餐饮/食材/_未分类,买菜哦
4576,餐饮/食材/_未分类,买菜哦。准备周末。
4586,餐饮/食材/_未分类,恰好
4651,餐饮/食材/_未分类,
4736,餐饮/食材/_未分类,
4737,餐饮/食材/_未分类,
6172,餐饮/食材/_未分类,华润万家有限公司
6187,餐饮/食材/_未分类,
6565,餐饮/食材/_未分类,
6820,餐饮/食材/_未分类,山姆极速达-生鲜鸡大胸 2.6kg/6 份装（Sun Valley 太阳谷，安徽滁州）。订单号 3406135333716383939，雨花台店。
6821,餐饮/食材/_未分类,山姆极速达-罗氏沼虾 750g。订单号 3406135333716383939，雨花台店。
